site_id,site_name,mgmt_ip,vendor,cpe_type
ST-1165,CTU,10.10.4.10,MIKROTIK,RB951
ST-1143,Apple One,10.10.0.162,MIKROTIK,RB951
ST-1375,Fuente Circle,10.10.0.74,MIKROTIK,RB951
ST-1390,Cordova,10.10.1.118,MIKROTIK,RB951
ST-2312,Lawaan Talisay,10.10.0.190,MIKROTIK,RB951
ST-0991,NRA,10.10.16.242,MIKROTIK,RB951
ST-1398,Mactan Doctor's,10.10.0.70,MIKROTIK,RB951
ST-0994,St. Theresa,10.10.17.98,MIKROTIK,RB951
ST-1399,Argao,10.10.18.110,MIKROTIK,RB951
ST-3246,Modala Panglao,10.10.2.106,MIKROTIK,RB951
ST-1402,Talamban Proper,10.10.18.122,MIKROTIK,RB951
ST-1524,Tabunok 2,10.10.21.170,MIKROTIK,RB951
ST-3727,Lagtang,10.10.2.70,MIKROTIK,RB951
ST-0932,IMEZ,10.10.2.198,MIKROTIK,RB951
ST-1525,Toledo,10.10.21.190,MIKROTIK,RB951
ST-1164,Bogo Poblacion,10.10.21.126,MIKROTIK,RB951
ST-0950,Big Foot,10.10.2.186,MIKROTIK,RB951
ST-1282,Poblacion Barili,10.10.21.194,MIKROTIK,RB951
ST-1021,Talamban Crossing,10.10.2.202,MIKROTIK,RB951
ST-1626,Pasil,10.10.21.214,MIKROTIK,RB951
ST-1712,Minglanilla 2,10.10.21.210,MIKROTIK,RB951
ST-1570,Jones Avenue,10.10.25.142,MIKROTIK,RB951
ST-1460,Carcar 2,10.10.21.202,MIKROTIK,RB951
ST-1264,Square One,10.10.24.174,MIKROTIK,RB951
ST-1449,Balamban,10.10.21.198,MIKROTIK,RB951
ST-1787,Carmen Cebu,10.10.24.138,MIKROTIK,RB951
ST-1585,Loreta Building,10.10.25.138,MIKROTIK,RB951
ST-1796,Bangkal Lapu-Lapu,10.10.28.130,MIKROTIK,RB951
ST-1457,Pinamungahan,10.10.25.42,MIKROTIK,RB951
ST-1022,Lucky 99,10.10.26.218,MIKROTIK,RB951
ST-1653,PCGS,10.10.27.26,MIKROTIK,RB951
ST-1852,The Space,10.10.27.58,MIKROTIK,RB951
ST-0933,UCLM,10.10.27.54,MIKROTIK,RB951
ST-1152,SWU,10.10.27.62,MIKROTIK,RB951
ST-1458,Tanke,10.10.27.66,MIKROTIK,RB951
ST-1713,Banawa Paseo,10.10.28.206,MIKROTIK,RB951
ST-1816,Consolacion,10.10.31.50,MIKROTIK,RB951
ST-1863,Citymall Consolacion,10.10.31.182,MIKROTIK,RB951
ST-1322,Royal Gold,10.10.30.254,MIKROTIK,RB951
ST-1644,Badian,10.10.30.230,MIKROTIK,RB951
ST-1388,Naga,10.10.31.46,MIKROTIK,RB951
ST-1146,Maribago,10.10.31.30,MIKROTIK,RB951
ST-1843,Plaza Nouvelle,10.10.28.202,MIKROTIK,RB951
ST-2781,C PLAZA,10.10.3.230,MIKROTIK,RB951
ST-2179,Mivesa Garden,10.10.34.198,MIKROTIK,RB951
ST-2408,Chong Chua Hospital,10.10.32.130,MIKROTIK,RB951
ST-2150,CPI Cabahug,10.10.34.210,MIKROTIK,RB951
ST-1907,Cogon Pardo,10.10.32.38,MIKROTIK,RB951
ST-2022,Sanchez Center,10.10.32.50,MIKROTIK,RB951
ST-1094,Calyx Building,10.10.33.134,MIKROTIK,RB951
ST-1204,Cebu Salinas Drive,10.10.34.178,MIKROTIK,RB951
ST-2059,Lutopan,10.10.34.214,MIKROTIK,RB951
ST-2055,Labangon 2,10.10.32.34,MIKROTIK,RB951
ST-1745,SB Cabahug,10.10.32.110,MIKROTIK,RB951
ST-2206,Pelaez,10.10.34.226,MIKROTIK,RB951
ST-1775,Poblacion Pardo,10.10.34.222,MIKROTIK,RB951
ST-1071,Savers Plaza,10.10.34.234,MIKROTIK,RB951
ST-2302,Mabolo Church,10.10.36.218,MIKROTIK,RB951
ST-2432,Pier 4,10.10.38.246,MIKROTIK,RB951
ST-2193,San Remigio,10.10.34.218,MIKROTIK,RB951
ST-1589,Babag-Uno,10.10.39.118,MIKROTIK,RB951
ST-0931,Gagfa IT,10.10.36.246,MIKROTIK,RB951
ST-1045,Mactan Newtown,10.10.5.26,MIKROTIK,RB951
ST-1265,Cebu Doctors Hospital,10.10.5.14,MIKROTIK,RB951
ST-1172,Danao Poblacion,10.10.5.22,MIKROTIK,RB951
ST-1615,Caltex T. Padilla,10.10.5.2,MIKROTIK,RB951
ST-1593,Cabancalan Mandaue,10.10.4.6,MIKROTIK,RB951
ST-2330,Medellin,10.10.36.234,MIKROTIK,RB951
ST-1126,The Persimmon Plus,10.10.4.74,MIKROTIK,RB951
ST-1191,Minglanilla,10.10.5.6,MIKROTIK,RB951
ST-1006,Caltex Basak,10.10.9.150,MIKROTIK,RB951
ST-1048,Conchita,10.10.9.162,MIKROTIK,RB951
ST-1203,Lapu-Lapu Arcade,10.10.5.38,MIKROTIK,RB951
ST-1270,Mandaue City Hall,10.10.6.198,MIKROTIK,RB951
ST-2409,Chatswood Center,10.10.7.166,MIKROTIK,RB951
ST-0990,Banilad,10.10.17.94,MIKROTIK,RB951
ST-1568,Tisa,10.10.21.218,MIKROTIK,RB951
ST-3390,Caltex Tungkop,10.10.21.166,MIKROTIK,RB951
ST-1205,Liloan Poblacion,10.10.0.142,MIKROTIK,RB951
ST-2178,Park Centrale,10.10.0.150,MIKROTIK,RB951
ST-1509,Marigondon,10.10.0.154,MIKROTIK,RB951
ST-1798,Dumlog Talisay,10.10.0.130,MIKROTIK,RB951
ST-1397,Two Quad,10.10.0.146,MIKROTIK,RB951
ST-0989,Caltex Mango Ave.,10.10.14.222,MIKROTIK,RB951
ST-1028,Bacalso,10.10.17.78,MIKROTIK,RB951
ST-1387,Zerenity Suite,10.10.17.90,MIKROTIK,RB951
ST-3772,Velez Ramos,10.10.13.42,MIKROTIK,RB951
ST-1321,Punta Prinsesa,10.10.1.6,MIKROTIK,RB951
ST-1746,M.C Briones,10.10.12.138,MIKROTIK,RB951
ST-1074,New Sacred Heart Pharmacy,10.10.10.94,MIKROTIK,RB951
ST-1085,USC Main,10.10.10.98,MIKROTIK,RB951
ST-3709,Amlan Negros,10.10.1.246,MIKROTIK,RB951
ST-1717,San Fernando Cebu,172.17.0.92,RUIJIE,RSR10
ST-2574,Z Plaza,10.8.42.74,RUIJIE,RSR10
ST-2539,North Park,172.17.1.17,RUIJIE,RSR10
ST-1592,SM Consolacion,172.17.3.177,RUIJIE,RSR10
ST-3524,Horizons 101,172.17.13.178,RUIJIE,RSR10
ST-1591,Gun-ob,172.17.0.87,RUIJIE,RSR10
ST-2670,Gaisano Mandaue North,10.8.42.170,RUIJIE,RSR10
ST-2760,Ebloc Tower 3,10.8.43.10,RUIJIE,RSR10
ST-2779,Caltex Bohol Cathedral,172.17.8.68,RUIJIE,RSR10
ST-2703,CPI Magallanes,10.8.42.203,RUIJIE,RSR10
ST-1797,Mactan Shrine,172.17.0.100,RUIJIE,RSR10
ST-2644,Panglao Bohol,10.8.42.144,RUIJIE,RSR10
ST-3497,Sibonga Poblacion,10.8.45.247,RUIJIE,RSR10
ST-1569,Lapu-lapu City Hall,172.17.0.86,RUIJIE,RSR10
ST-3303,Boljoon,10.8.45.53,RUIJIE,RSR10
ST-1209,Guadalupe Cebu,172.17.0.186,RUIJIE,RSR10
ST-3796,Kawasan Badian,10.8.47.46,RUIJIE,RSR10
ST-2698,Compostela,172.17.1.160,RUIJIE,RSR10
ST-2612,HSJB,172.17.1.116,RUIJIE,RSR10
ST-2587,Lite Port,172.17.1.95,RUIJIE,RSR10
ST-2732,Mango Square,172.17.1.114,RUIJIE,RSR10
ST-2643,Plaza Magellan,172.17.12.215,RUIJIE,RSR10
ST-1871,Simala,172.17.12.121,RUIJIE,RSR10
ST-1464,San Nicolas,172.17.1.72,RUIJIE,RSR10
ST-2897,Avida IT Park,172.17.7.91,RUIJIE,RSR10
ST-2637,Danao Port,172.17.1.113,RUIJIE,RSR10
ST-1014,RCEE,10.8.36.14,RUIJIE,RSR10
ST-2782,Banawa,172.17.1.164,RUIJIE,RSR10
ST-2720,Robinsons Azalea Place-Cebu,172.17.1.159,RUIJIE,RSR10
ST-3366,Bacayan,172.17.12.94,RUIJIE,RSR10
ST-1886,Dalaguete,172.17.12.157,RUIJIE,RSR10
ST-1586,Daan Bantayan Cebu,172.17.12.102,RUIJIE,RSR10
ST-3582,Sagbayan,172.17.12.123,RUIJIE,RSR10
ST-2878,Ginatilan,172.17.12.166,RUIJIE,RSR10
ST-2780,Calape,172.17.13.14,RUIJIE,RSR10
ST-0948,Escario Central,172.17.13.107,RUIJIE,RSR10
ST-3302,Dumanjug,172.17.12.165,RUIJIE,RSR10
ST-2648,Flying V SRP,172.17.12.220,RUIJIE,RSR10
ST-3586,Ubay,172.17.12.96,RUIJIE,RSR10
ST-1425,Canduman,172.17.3.204,RUIJIE,RSR10
ST-2775,eBlock 4,172.17.3.71,RUIJIE,RSR10
ST-2778,Tagbilaran Airport,172.17.3.207,RUIJIE,RSR10
ST-2704,HNU,172.17.3.208,RUIJIE,RSR10
ST-2860,Ronda,172.17.2.211,RUIJIE,RSR10
ST-3407,Sta. Catalina,172.17.13.191,RUIJIE,RSR10
ST-2738,Buildcomm Center,172.17.13.163,RUIJIE,RSR10
ST-2140,Balamban 2,172.17.13.29,RUIJIE,RSR10
ST-3267,Casa Mira,172.17.6.217,RUIJIE,RSR10
ST-2776,Alona Panglao,172.17.6.191,RUIJIE,RSR10
ST-1174,Danao Mitsumi,172.17.6.133,RUIJIE,RSR10
ST-3210,Punta Engano,172.17.6.189,RUIJIE,RSR10
ST-2106,Parian Cebu,172.17.6.113,RUIJIE,RSR10
ST-0934,JY Mall,172.17.6.163,RUIJIE,RSR10
ST-2777,Manga,172.17.6.175,RUIJIE,RSR10
ST-2877,Zamboanguita,172.17.13.7,RUIJIE,RSR10
ST-2667,Apas,172.17.6.112,RUIJIE,RSR10
ST-2614,Pooc Talisay,172.17.6.2,RUIJIE,RSR10
ST-3215,BPI Corporate Center Cebu,172.17.7.179,RUIJIE,RSR10
ST-2222,Gaisano Jai-Alai,172.17.6.220,RUIJIE,RSR10
ST-2638,Tintay,172.17.8.13,RUIJIE,RSR10
ST-2430,Quiot Pardo,172.17.8.14,RUIJIE,RSR10
ST-3373,Hagnaya Port,172.17.7.119,RUIJIE,RSR10
ST-3111,CTS Mactan,172.17.7.176,RUIJIE,RSR10
ST-3027,Moalboal 2,172.17.6.32,RUIJIE,RSR10
ST-1715,Pier 1,172.17.6.31,RUIJIE,RSR10
ST-1587,Bulacao Pardo,172.17.8.29,RUIJIE,RSR10
ST-2425,Oslob,172.17.8.20,RUIJIE,RSR10
ST-0946,Capitol,172.17.8.30,RUIJIE,RSR10
ST-1283,Caltex Opon,172.17.8.28,RUIJIE,RSR10
ST-1588,Tuburan,172.17.8.207,RUIJIE,RSR10
ST-3229,Mantalongon-Barili,172.17.8.115,RUIJIE,RSR10
ST-3216,Solinea,172.17.8.114,RUIJIE,RSR10
ST-1323,City Timesquare,172.17.7.92,RUIJIE,RSR10
ST-3408,Central Bloc,172.17.8.112,RUIJIE,RSR10
ST-3592,Benedicto College,172.17.8.113,RUIJIE,RSR10
ST-3520,Bacong Negros,172.17.8.37,RUIJIE,RSR10
ST-2311,Sundance Residences,10.8.41.61,RUIJIE,RSR10
ST-1463,Gaisano Cordova,172.17.0.79,RUIJIE,RSR10
ST-2486,Saekyung Village,10.8.41.236,RUIJIE,RSR10
ST-3761,Bohol Jagna,172.17.8.178,RUIJIE,RSR10
ST-2993,Jones 2,172.17.8.223,RUIJIE,RSR10
ST-1432,Tayud Liloan,172.17.8.209,RUIJIE,RSR10
ST-2820,Galleria Luisa,172.17.8.227,RUIJIE,RSR10
ST-3749,JGY Hotel,172.17.8.180,RUIJIE,RSR10
ST-2552,Marina Mall,172.17.1.112,RUIJIE,RSR10
ST-3228,Cebu Lite Port,172.17.7.120,RUIJIE,RSR10
ST-2657,Catmon Cebu,172.17.1.115,RUIJIE,RSR10
ST-1400,Guadalupe Church,172.17.3.88,RUIJIE,RSR10
ST-3166,Loboc-Bohol,172.17.7.177,RUIJIE,RSR10
ST-2736,MIT Building,10.8.42.236,RUIJIE,RSR10
ST-1007,Labogon,10.10.20.198,MIKROTIK,RB951
ST-1957,APM Central,10.10.21.222,MIKROTIK,RB951
ST-0947,CDU,10.10.27.70,MIKROTIK,RB951
ST-3992,Tubigon,10.10.28.194,MIKROTIK,RB951
ST-3859,Tawala Panglao,10.10.31.126,MIKROTIK,RB951
ST-2195,Sangi,10.10.39.62,MIKROTIK,RB951
ST-1157,Plaza Borromeo,10.10.4.22,MIKROTIK,RB951
ST-1127,USJR Basak,10.10.4.70,MIKROTIK,RB951
ST-1073,MSI Lapu-Lapu,10.10.5.34,MIKROTIK,RB951
ST-1050,UV Main,10.10.9.166,MIKROTIK,RB951
ST-1953,Island Central,172.17.1.11,RUIJIE,RSR10
ST-1217,I1 Bldg,172.17.13.193,RUIJIE,RSR10
ST-3875,MCIA 2,172.17.13.252,RUIJIE,RSR10
ST-2219,Antigua's Place,172.17.2.213,RUIJIE,RSR10
ST-1281,Bayfront,172.17.2.48,RUIJIE,RSR10
ST-1802,FLB,172.17.3.67,RUIJIE,RSR10
ST-1272,Sacred Heart Hospital,172.17.6.27,RUIJIE,RSR10
ST-2989,Bohol-Carmen,172.17.6.221,RUIJIE,RSR10
ST-3102,Bais City,172.17.7.182,RUIJIE,RSR10
ST-3693,Belmont,172.17.8.111,RUIJIE,RSR10
ST-1652,Cebu St. Mary's,172.17.8.31,RUIJIE,RSR10
ST-2318,ADG I.T. Center,10.8.41.68,RUIJIE,RSR10
ST-0935,Tune Hotel ,172.17.0.69,RUIJIE,RSR10
ST-1029,Caltex Tipolo,10.10.9.158,MIKROTIK,RB951
ST-1060,J. Centre ,10.10.21.150,MIKROTIK,RB951