site_id,site_name,mgmt_ip,vendor,cpe_type,region,Address,Island Group,City,Zip Code,parent_region
ST-0002,BF Homes,10.10.10.110,MIKROTIK,RB951,Metro Manila,"Pres. Ave., BF Homes Para�aque - Amorado, Lani (SM) - 9985900932",Luzon,Para�aque City,1720,patch01
ST-0003,Libertad,10.10.11.166,MIKROTIK,RB951,Metro Manila,"Libertad cor., F.B. Harrison, Pasay - Jhay-Ar Fuego (SM) - 9088111278",Luzon,Pasay City,1300,patch01
ST-0005,U.N.,10.10.7.110,MIKROTIK,RB951,Metro Manila,"900 U.N. Ave., Ermita, Manila - Jerome S. Sergio (SM) - 9090837929",Luzon,City of Manila,1000,patch01
ST-0007,Quiapo,10.10.7.114,MIKROTIK,RB951,Metro Manila,"465 Quezon Blvd., Quiapo, Manila - Ronald O. Valdez (SM) - 9223252008",Luzon,City of Manila,1001,patch01
ST-0012,Roces,10.10.3.62,MIKROTIK,RB951,Metro Manila,"A. Roces St. cor. Quezon Ave.,  Q.C. - Igcalinos, Joan (SM) - 9285080790",Luzon,Quezon City,1103,patch01
ST-0022,Retiro,10.10.13.58,MIKROTIK,RB951,Metro Manila,"Retiro cor. Dimasalang, Manila - Tan, Marjorie (SM) - 9989651934",Luzon,City of Manila,1015,patch01
ST-0030,Burgos -,10.10.2.146,MIKROTIK,RB951,Metro Manila,"Libertad St., cor. Burgos St., Pasay City - Edgar Amba (SM) - 9228110967",Luzon,Pasay City,1300,patch01
ST-0031,Barangka,10.10.18.182,MIKROTIK,RB951,Metro Manila,"Boni Ave., Barangka Drive, Mandaluyong - Marcelo M. Annang Jr. (SM) - 9989651958",Luzon,Mandaluyong City,1550,patch01
ST-0032,Maypajo,10.10.7.126,MIKROTIK,RB951,Metro Manila,"J.P. Rizal St., cor. Ambini St., Maypajo, Caloocan City - Quizon, Emer (SM) - 9283394723",Luzon,Caloocan City,1410,patch01
ST-0035,Pasig Church,10.10.9.34,MIKROTIK,RB951,Metro Manila,"Caruncho Ave., cor. Sixto Ave., Pasig - Willy Benitez (SM) - 9235477770",Luzon,Pasig City,1600,patch01
ST-0037,Nova 1,10.10.3.66,MIKROTIK,RB951,Metro Manila,"Gen. Luis St, cor. Austria St., Novaliches, Q.C. - Agawin, Marilou (SM) - 0916-4735801/937-3516",Luzon,Quezon City,1123,patch01
ST-0039,MCU,10.10.17.74,MIKROTIK,RB951,Metro Manila,"Edsa cor. Asuncion St., Monumento, Caloocan City - Matias , Gemma (SM) - 0922-8035039/363-6279",Luzon,Caloocan City,1400,patch01
ST-0041,Marulas,10.10.5.246,MIKROTIK,RB951,Metro Manila,"Mc Arthur Hi-way cor. Pio del Pilar, Valenzuela, Manila - Bueno , Pamela (SM) - 0943-3117138/291-6485",Luzon,Caloocan City,1400,patch01
ST-0044,Bacoor 1,10.10.19.202,MIKROTIK,RB951,Cavite,"G.E. Aguinaldo Hi-way cor. Talaba, Bacoor - MARLENE ABAD (SM) - 9397614680",Luzon,Bacoor,4102,patch01
ST-0045,Gagalangin,10.10.6.214,MIKROTIK,RB951,Metro Manila,"Juan Luna cor., Pampanga St., Gagalangin Tondo, Manila",Luzon,City of Manila,1013,patch01
ST-0046,Pandacan,10.10.19.246,MIKROTIK,RB951,Metro Manila,"Jesus cor., Labores St., Pandacan, Manila",Luzon,City of Manila,1011,patch01
ST-0047,Singalong,10.10.3.22,MIKROTIK,RB951,Metro Manila,"Singalong St., cor., san Andres, Malate Manila",Luzon,City of Manila,1017,patch01
ST-0054,Muntinlupa,10.10.7.138,MIKROTIK,RB951,Metro Manila,"Rizal St. cor. National Road, Poblacion, Muntinlupa",Luzon,Muntinlupa City,1776,patch01
ST-0057,Commonwealth-Tandang Sora,10.10.34.2,MIKROTIK,RB951,Metro Manila,"Commonwealth Avenue, corner Tandang Sora Avenue, Diliman, Quezon City, 1101 Metro Manila, Philippines",Luzon,Quezon City,1101,patch01
ST-0059,Revilla,10.10.3.34,MIKROTIK,RB951,Metro Manila,"EDSA cor. C. Revilla St., Pasay City",Luzon,Pasay City,1300,patch01
ST-0060,Cainta Junction,10.10.6.130,MIKROTIK,RB951,Rizal,"A. Bonifacio St., cor. Ortigas Ave., Ext., Cainta, Rizal",Luzon,Cainta,1900,patch01
ST-0063,Guadalupe 1,10.10.13.150,MIKROTIK,RB951,Metro Manila,"EDSA nr. cor. R. Magsaysay, Guadalupe, Makati",Luzon,Makati City,1212,patch01
ST-0064,Masinag,10.10.36.78,MIKROTIK,RB951,Rizal,"Marcos Highway cor. Sumulong Highway, Antipolo, Rizal",Luzon,Antipolo,1870,patch01
ST-0065,Road 8,10.10.32.114,MIKROTIK,RB951,Metro Manila,"Road 8 cor. Visayas  Ave., Proj. 6, Q.C.",Luzon,Quezon City,1100,patch01
ST-0067,St. James,10.10.3.74,MIKROTIK,RB951,Metro Manila,"Tandang Sora Ave., cor. Mindanao Avenue, Q.C.",Luzon,Quezon City,1116,patch01
ST-0068,Murphy,10.10.24.2,MIKROTIK,RB951,Metro Manila,"15th Ave. cor. Liberty Ave., Murphy, Cubao, Q.C.",Luzon,Quezon City,1109,patch01
ST-0069,PCU,10.10.18.38,MIKROTIK,RB951,Metro Manila,"Pedro Gil St. cor. L. Guinto St., Malate, Manila",Luzon,City of Manila,1004,patch01
ST-0071,A. Bonifacio,10.10.1.178,MIKROTIK,RB951,Metro Manila,"A. Bonifacio St., cor. Shaw Blvd., Mandaluyong City",Luzon,Mandaluyong City,1550,patch01
ST-0072,Calamba 1,10.10.9.42,MIKROTIK,RB951,Laguna,National Highway cor. J.P. Rizal,Luzon,Rizal,4003,patch01
ST-0075,Antipolo Church,10.10.9.46,MIKROTIK,RB951,Rizal,"P. Oliveros St. cor Masangkay Rd., Antipolo, Rizal",Luzon,Antipolo,1870,patch01
ST-0076,Pasig Rotonda,10.10.30.86,MIKROTIK,RB951,Metro Manila,"Pasig Blvd. cor. Sixto Antonio, Pasig City",Luzon,Pasig City,1600,patch01
ST-0078,Bruger,10.10.34.86,MIKROTIK,RB951,Metro Manila,"National Rd., Bruger St., Bruger Subd., Muntinlupa City",Luzon,Muntinlupa City,1770,patch01
ST-0080,Marcelo,10.10.7.146,MIKROTIK,RB951,Metro Manila,"West Service Road cor. Marcelo Ave., Para�aque",Luzon,Para�aque City,1700,patch01
ST-0085,FB Harrison,10.10.7.150,MIKROTIK,RB951,Metro Manila,"F.B. Harisson St. cor. Vito Cruz, Manila",Luzon,City of Manila,1004,patch01
ST-0086,Tayuman,10.10.12.54,MIKROTIK,RB951,Metro Manila,"Tayuman St. cor. Rizal Ave., Manila",Luzon,City of Manila,1014,patch01
ST-0087,Imus1,10.10.38.6,MIKROTIK,RB951,Cavite,"Aguinaldo Highway cor. Tanzang Luma, Imus Cavite",Luzon,Imus,4103,patch01
ST-0088,Antipolo Junction,10.10.9.50,MIKROTIK,RB951,Rizal,"Circumferential Rd. cor. M.L. Quezon St., Anipolo, Rizal",Luzon,Antipolo,1870,patch01
ST-0093,Meycauayan 2,10.10.1.150,MIKROTIK,RB951,Bulacan,"Mc Arthur Hi-way cor. Malhakan Rd., Meycauayan, Bulacan",Luzon,Meycauayan,3020,patch01
ST-0096,San Pedro2,10.10.6.142,MIKROTIK,RB951,Laguna,"A. Mabini St. cor. Garcia St. San Pedro, Laguna",Luzon,San Pedro,4023,patch01
ST-0100,Balibago,10.10.11.54,MIKROTIK,RB951,Laguna,"National Highway cor. R. Lasaga St., Balibago",Luzon,Sta. Rosa,4026,patch01
ST-0101,Blumentritt 2,10.10.7.158,MIKROTIK,RB951,Metro Manila,"Blumentritt St. cor. Isagani St. Sampaloc, Manila",Luzon,City of Manila,1008,patch01
ST-0103,Kabihasnan,10.10.12.158,MIKROTIK,RB951,Metro Manila,Kabihasnan St. cor. San Dionisio  Para�aque,Luzon,Para�aque City,1709,patch01
ST-0106,Tamaraw Hills,10.10.7.66,MIKROTIK,RB951,Metro Manila,"Mc Arthur Hi-way cor. Tamarraw Hills, Marulas, Valenzuela",Luzon,Valenzuela City,1440,patch01
ST-0107,Cabuyao,10.10.14.46,MIKROTIK,RB951,Laguna,"J.P. Rizal cor. Circumferencial Ave., Cabuyao, Laguna",Luzon,Cabuyao,4025,patch01
ST-0108,Chico,10.10.18.242,MIKROTIK,RB951,Metro Manila,"Chico St. cor. Anonas St., Proj. 2, Q.C.",Luzon,Quezon City,1102,patch01
ST-0112,San Pablo 1,10.10.3.110,MIKROTIK,RB951,Laguna,"Rizal Ave., cor. A. Flores St., San Pablo City",Luzon,San Pablo City,4000,patch01
ST-0116,Salinas,10.10.16.130,MIKROTIK,RB951,Cavite,"193 Gen. Trias Drive, Rosario, Cavite",Luzon,Rosario,4106,patch01
ST-0119,Binan 2,10.10.7.186,MIKROTIK,RB951,Laguna,"National Highway cor. Malvar St., Bi�an, Laguna",Luzon,Bi�an,4024,patch01
ST-0120,Balagtas,10.10.21.154,MIKROTIK,RB951,Bulacan,"Mc Arthur Hi-way, Wawa, Balagtas, Bulacan",Luzon,Balagtas,3016,patch01
ST-0122,BF Resort,10.10.17.142,MIKROTIK,RB951,Metro Manila,"Alabang Zapote rd. cor. BF Resort Drive, Pamplona",Luzon,Las Pi�as,1740,patch01
ST-0123,Parang,10.10.14.6,MIKROTIK,RB951,Metro Manila,"G. del Pilar cor., M.L. Quezon, Parang, Marikina",Luzon,Marikina City,1809,patch01
ST-0125,JP Ramoy,10.10.3.94,MIKROTIK,RB951,Metro Manila,"Quirino Highway cor. J.P. Ramoy, Barrio Talipapa, Novaliches, Q.C.",Luzon,Quezon City,1123,patch01
ST-0126,Parola,10.10.9.58,MIKROTIK,RB951,Rizal,"A. Bonifacio Avenue, San Andres, Cainta, Rizal",Luzon,Cainta,1900,patch01
ST-0127,Tatlong Hari,10.10.0.198,MIKROTIK,RB951,Laguna,"Rizal Blvd. nr. cor. Tatlong Hari St., Sta. Rosa, Laguna",Luzon,Sta. Rosa,4026,patch01
ST-0128,Los Ba�os,10.10.19.134,MIKROTIK,RB951,Laguna,"Batong Malaki National Highway, Los Ba�os, Laguna",Luzon,Los Ba�os,4030,patch01
ST-0130,Binakayan,10.10.0.166,MIKROTIK,RB951,Cavite,"Gen. Tirona Highway cor. Bisita St., Binakayan, Kawit, Cavite",Luzon,Kawit,4104,patch01
ST-0134,Molave,10.10.13.222,MIKROTIK,RB951,Metro Manila,"Bayan bayanan Ave. cor. Molave St., Concepcion, Marikina",Luzon,Marikina City,1811,patch01
ST-0135,Panapaan,10.10.34.50,MIKROTIK,RB951,Cavite,"Tirona Hi-way cor. Aguinaldo Hi-way, Panapaan, Cavite",Luzon,Bacoor,4102,patch01
ST-0137,San Pedro 3,10.10.40.158,MIKROTIK,RB951,Laguna,"Pacita cor. Macaria Ave., San Pedro, Laguna",Luzon,San Pedro,4023,patch01
ST-0138,Lipa Proper,10.10.1.182,MIKROTIK,RB951,Batangas,"C.M. Recto Ave., Lipa, Batangas",Luzon,Lipa City,4217,patch01
ST-0142,Tanza 1,10.10.14.234,MIKROTIK,RB951,Cavite,"Sta. Cruz cor. San Agustine Poblacion , Tanza, Cavite",Luzon,Tanza,4108,patch01
ST-0148,Jp Rizal 1,10.10.2.234,MIKROTIK,RB951,Metro Manila,"J.P. Rizal cor. Constancia St., Makati City",Luzon,Makati City,1200,patch01
ST-0150,Zabarte,10.10.3.102,MIKROTIK,RB951,Metro Manila,"Quirino Hiway cor. Zabarte Ave., Novaliches",Luzon,Quezon City,1123,patch01
ST-0153,Paco 2,10.10.10.142,MIKROTIK,RB951,Metro Manila,"Pedro Gil St. cor. Main St., Paco, Manila",Luzon,City of Manila,1007,patch01
ST-0154,Insular,10.10.17.54,MIKROTIK,RB951,Metro Manila,"P. Burgos St. cor. Gen. Luna St., Makati",Luzon,Makati City,1210,patch01
ST-0155,Onyx,10.10.12.50,MIKROTIK,RB951,Metro Manila,"A. Francisco cor. Onyx and Concha Sts., Sta. Ana, Manila",Luzon,City of Manila,1009,patch01
ST-0156,Guada 2,10.10.7.178,MIKROTIK,RB951,Metro Manila,"Sgt. Yabut nr. cor. Anastasio St., Guadalupe, Makati",Luzon,Makati City,1212,patch01
ST-0160,San Bartolome,10.10.3.106,MIKROTIK,RB951,Metro Manila,"M. Dela Cruz cor. Quirino Highway, Novaliches, Q.C.",Luzon,Quezon City,1123,patch01
ST-0162,San Fernando,10.10.18.202,MIKROTIK,RB951,Pampanga,"B. Mendoza cor. Tiomico St., San Fernando, Pampanga",Luzon,San Fernando,2000,patch01
ST-0168,TM Kalaw -,10.10.7.190,MIKROTIK,RB951,Metro Manila,"Kalaw cor. A. Mabini St., Ermita, Manila",Luzon,City of Manila,1000,patch01
ST-0175,MCU 2,10.10.23.58,MIKROTIK,RB951,Metro Manila,"EDSA cor. Benin St., Caloocan City",Luzon,Caloocan City,1400,patch01
ST-0176,Farmers,10.10.7.198,MIKROTIK,RB951,Metro Manila,"Space 1&2, 2nd Level New Farmers Plaza, Cubao, Q.C.",Luzon,Quezon City,1109,patch01
ST-0180,Batangas City,10.10.0.106,MIKROTIK,RB951,Batangas,"P. Burgos Ave. cor. P. Panganiban St., Batangas",Luzon,Batangas City,4200,patch01
ST-0192,Turbina,10.10.7.210,MIKROTIK,RB951,Laguna,"National Highway Brgy., Turbina, Calamba, Laguna",Luzon,Calamba,4027,patch01
ST-0195,RFM,10.10.15.30,MIKROTIK,RB951,Metro Manila,"RFM Corporate Center, Mandaluyong City",Luzon,Mandaluyong City,1550,patch01
ST-0200,Carmen,10.10.14.142,MIKROTIK,RB951,Pangasinan,"Mc Arthur Highway, Carmen, Rosales, Pangasinan",Luzon,Rosales,2441,patch01
ST-0204,Priscilla,10.10.1.158,MIKROTIK,RB951,Metro Manila,"Pasong Tamo Ext.Kayamanan - C, Makati City",Luzon,Makati City,1200,patch01
ST-0208,Angeles,10.10.16.110,MIKROTIK,RB951,Pampanga,"Sto. Rosario cor. Sukdulan St., Angeles City",Luzon,Angeles City,2009,patch01
ST-0209,Dagupan,10.10.12.10,MIKROTIK,RB951,Pangasinan,"Arellano St., Dagupan City",Luzon,Dagupan City,2400,patch01
ST-0210,Session 2,10.10.13.238,MIKROTIK,RB951,Benguet,"G/F B - 105 Lpez Bldg., Session Rd., Baguio City",Luzon,Baguio City,2600,patch01
ST-0213,Parkview,10.10.1.66,MIKROTIK,RB951,Metro Manila,"Valero St. cor. Salcedo Village, Makati City",Luzon,Makati City,1227,patch01
ST-0214,San Pablo 2,10.10.5.98,MIKROTIK,RB951,Laguna,"Leonor St. cor. Maharlika Hi-way, San Pablo, Laguna",Luzon,San Pablo City,4000,patch01
ST-0215,Crame,10.10.3.114,MIKROTIK,RB951,Metro Manila,"Boni Serrano cor. 2nd St., Camp Crame, Q.C.",Luzon,Quezon City,1100,patch01
ST-0216,Baclaran 2,10.10.12.230,MIKROTIK,RB951,Metro Manila,"Quirino Ave., cor. Dimasalang St., Baclaran, Para�aque City",Luzon,Para�aque City,1702,patch01
ST-0217,Nova 3,10.10.3.118,MIKROTIK,RB951,Metro Manila,"Quirino Hi-way cor. Sarmiento St., Novaliches City, Q.C.",Luzon,Quezon City,1123,patch01
ST-0221,Baclaran 3,10.10.14.202,MIKROTIK,RB951,Metro Manila,"G/F C Side Bldg. Roxas Bldv. Corner Aguara st.,",Luzon,Para�aque City,1700,patch01
ST-0222,Calamba 2,10.10.14.2,MIKROTIK,RB951,Laguna,"National Hi-way nr. cor. Halang St., Calamba, Laguna",Luzon,Calamba,4027,patch01
ST-0224,Luisita,10.10.9.70,MIKROTIK,RB951,Tarlac,"Mc Arthur Hi-way, San Miguel, Tarlac City",Luzon,Tarlac,2300,patch01
ST-0226,Legarda,10.10.24.154,MIKROTIK,RB951,Metro Manila,"2108 Legarda St., Quiapo, Manila",Luzon,City of Manila,1001,patch01
ST-0229,Cityland,10.10.18.30,MIKROTIK,RB951,Metro Manila,"LG07 Cityland 10 Tower, Valero cor. Dela Costa St., Salcedo Village, Makati City",Luzon,Makati City,1200,patch01
ST-0232,CBC,10.10.16.70,MIKROTIK,RB951,Metro Manila,"115 G/F Corporate Business Center, Paseo de Roxas cor. Pasay Road, Makati City",Luzon,Makati City,1200,patch01
ST-0234,La Huerta,10.10.7.238,MIKROTIK,RB951,Metro Manila,"Quirino Avenue cor. Dandan St., La Huerta, Para�aque",Luzon,Para�aque City,1700,patch01
ST-0236,UP Manila,10.10.2.38,MIKROTIK,RB951,Metro Manila,"Pedro Gil St. nr. cor. Taft Avenue, Malate, Manila",Luzon,City of Manila,1004,patch01
ST-0243,Merville,10.10.23.62,MIKROTIK,RB951,Metro Manila,"Moreland Bldg., Merville Access Rd. cor. West Service Rd.",Luzon,Pasay City,1300,patch01
ST-0244,Guadalupe 3,10.10.7.250,MIKROTIK,RB951,Metro Manila,"F. Yabut St., nr. cor. EDSA, Guadalupe Nuevo, Makati City",Luzon,Makati City,1200,patch01
ST-0251,Nobel,10.10.7.254,MIKROTIK,RB951,Metro Manila,"G/F, 110 Nobel Plaza, Valero St., Makati City",Luzon,Makati City,1200,patch01
ST-0252,Talon,10.10.13.130,MIKROTIK,RB951,Metro Manila,"J. Aguilar Ave. cor. Alabang-Zapote Road, Talon, Las Pi�as City",Luzon,Las Pi�as,1740,patch01
ST-0254,Salawag 1,10.10.15.102,MIKROTIK,RB951,Cavite,"Molino-Paliparan Road, Salawag, Dasmari�as, Cavite",Luzon,Dasmari�as,4114,patch01
ST-0258,Herrera,10.10.2.246,MIKROTIK,RB951,Metro Manila,"Y-L Bldg., Herrera St. cor. Salcedo St., Legaspi Village, Makati City",Luzon,Makati City,1200,patch01
ST-0270,Binan 3,10.10.20.122,MIKROTIK,RB951,Metro Manila,"Arayat cor. Pinatubo St. nr. cor. Edsa, Cubao Q.C.",Luzon,Quezon City,1109,patch01
ST-0271,Starmall,10.10.32.30,MIKROTIK,RB951,Metro Manila,Shaw Blvd. cor. EDSA Mandaluyong,Luzon,Mandaluyong City,1550,patch01
ST-0276,Hansel,10.10.16.250,MIKROTIK,RB951,Metro Manila,"Aurora Blvd. cor. Imperial, Cubao, Q.C.",Luzon,Quezon City,1109,patch01
ST-0277,Session 3,10.10.36.122,MIKROTIK,RB951,Benguet,"Upper Session Rd., Baguio City",Luzon,Baguio City,2600,patch01
ST-0278,Sagittarius,10.10.8.14,MIKROTIK,RB951,Metro Manila,"G/F Sagittarius Bldg., H.V. Dela Costa St., Salcedo Village, Makati",Luzon,Makati City,1200,patch01
ST-0279,Marina,10.10.2.46,MIKROTIK,RB951,Metro Manila,"A. Mabini St., Malate, Manila",Luzon,City of Manila,1004,patch01
ST-0282,Gatchalian,10.10.2.122,MIKROTIK,RB951,Metro Manila,"Dr. A. Santos Ave. cor. Palanyag St., Para�aque City",Luzon,Para�aque City,1700,patch01
ST-0284,Burgundy,10.10.22.102,MIKROTIK,RB951,Metro Manila,"G/F One Burgundy Plaza, Katipunan Ave., Q.C.",Luzon,Quezon City,1105,patch01
ST-0285,Emerald,10.10.14.206,MIKROTIK,RB951,Metro Manila,"Emerald Ave., Ortigas Ctr., Pasig City",Luzon,Pasig City,1600,patch01
ST-0288,San Fernando 2,10.10.31.234,MIKROTIK,RB951,Pampanga,"Lam Bldg., San Fernando Crossing, San Fernando, Pampanga",Luzon,San Fernando,2000,patch01
ST-0293,Plaridel,10.10.4.214,MIKROTIK,RB951,Bulacan,"Cagayan Valley Road, Banga 1st, Plaridel, Bulacan",Luzon,Bulacan,3017,patch01
ST-0294,Binan 4,10.10.15.150,MIKROTIK,RB951,Laguna,"In front of Perpetual Help Hospital & College, Bi�an, Laguna",Luzon,Bi�an,4024,patch01
ST-0295,King's Plaza,10.10.36.146,MIKROTIK,RB951,Metro Manila,"King's Plaza, Juan Luna cor. Padre Rada St., Tondo, Manila",Luzon,City of Manila,1006,patch01
ST-0297,DFA,10.10.11.210,MIKROTIK,RB951,Metro Manila,"G/F AIMS Bldg., Roxas Blvd. Service Rd. cor. Arnaiz St., Pasay City",Luzon,Pasay City,1300,patch01
ST-0299,Indang 1,10.10.18.222,MIKROTIK,RB951,Cavite,"San Gregorio nr. cor. Mabini St., Indang, Cavite",Luzon,Indang,4122,patch01
ST-0301,Annapolis,10.10.9.82,MIKROTIK,RB951,Metro Manila,"G/F Continental Plaza, #45 Annapolis, Greenhills, San Juan, MM",Luzon,San Juan City,1502,patch01
ST-0303,Asian Mansion,10.10.17.146,MIKROTIK,RB951,Metro Manila,"G/F Asian Mansion 2 Dela Rosa St., Legaspi Village, Makati City",Luzon,Makati City,1229,patch01
ST-0304,Starwoods,10.10.27.114,MIKROTIK,RB951,Benguet,"Kisad Road nr. cor. Marcos Hi-way, Baguio City",Luzon,Baguio City,2600,patch01
ST-0312,US Embassy,10.10.1.194,MIKROTIK,RB951,Metro Manila,"Roxas Blvd. cor. U.N. Avenue, Ermita, Manila",Luzon,City of Manila,1000,patch01
ST-0313,Northgate,10.10.14.146,MIKROTIK,RB951,Metro Manila,F@st bytes @North Gate cyberzone Alabang Muntinlupa,Luzon,Muntinlupa City,1780,patch01
ST-0315,Banaue,10.10.7.22,MIKROTIK,RB951,Metro Manila,426 Banaue Ave. cor Tirad Pass St. SMH QC,Luzon,Quezon City,1114,patch01
ST-0316,Xavier Hills,10.10.37.250,MIKROTIK,RB951,Metro Manila,"Xavier Hills Condo. Tower 1, Granada St. cor. N. Domingo, QC",Luzon,San Juan City,1500,patch01
ST-0318,Pearl Drive,10.10.3.58,MIKROTIK,RB951,Metro Manila,"Pearl Drive corner Lourdes St., Pasig City",Luzon,Pasig City,1600,patch01
ST-0322,St. Scholastica,10.10.3.182,MIKROTIK,RB951,Metro Manila,"896 Vito Cruz cor. Dominga St., Malate, Manila",Luzon,City of Manila,1004,patch01
