site_id,site_name,mgmt_ip,vendor,cpe_type,region,Address,Island Group,City,Zip Code,parent_region
ST-0328,Cabanatuan 2,10.10.22.78,MIKROTIK,RB951,Nueva Ecija,"199 Gen. Tinio cor. Mabini St., Quezon District, Cabanatuan, Nueva Ecija",Luzon,Cabanatuan City,3100,patch01
ST-0330,Imperial,10.10.7.26,MIKROTIK,RB951,Metro Manila,Tomas Morato Ave. cor Timog Ave Diliman QC,Luzon,Quezon City,1101,patch01
ST-0332,Legarda 2,10.10.2.50,MIKROTIK,RB951,Metro Manila,Legarda cor. Jhocson St. Sampaloc Manila,Luzon,City of Manila,1008,patch01
ST-0333,Balibago 2,10.10.13.182,MIKROTIK,RB951,Laguna,Balibago Complex Balibago Sta. Rosa Laguna,Luzon,Sta. Rosa,4026,patch01
ST-0334,Owwa2,10.10.1.214,MIKROTIK,RB951,Metro Manila,749 Victoria St. cor. Solana St. Intramuros Manila,Luzon,City of Manila,1002,patch01
ST-0336,Faura,10.10.10.138,MIKROTIK,RB951,Metro Manila,P. Faura cor MH del Pilar,Luzon,City of Manila,1004,patch01
ST-0341,Olivarez,10.10.2.126,MIKROTIK,RB951,Metro Manila,"8156 Dr. A. Santos Ave., Brgy. San Dionisio, Sucat, Para�aque City",Luzon,Para�aque City,1700,patch01
ST-0343,Fields 2,10.10.20.202,MIKROTIK,RB951,Pampanga,"Mc Arthur Highway, Balibago, Angeles City, Pampanga",Luzon,Angeles City,2009,patch01
ST-0346,Pedro Gil,10.10.9.14,MIKROTIK,RB951,Metro Manila,1578 A. MABINI CORNER PEDRO GIL ST. ERMITA MANILA,Luzon,City of Manila,1000,patch01
ST-0347,Bulihan,10.10.15.130,MIKROTIK,RB951,Cavite,"B 275 L13 AFP Housing, Old Bulihan Rd., Bulihan, Silang Cavite",Luzon,Silang,4118,patch01
ST-0349,Teacher's Bliss,10.10.7.30,MIKROTIK,RB951,Metro Manila,"#1 Teachers Bliss,Balong bato Balintawak QC",Luzon,Quezon City,1106,patch01
ST-0352,Baclaran 4,10.10.3.166,MIKROTIK,RB951,Metro Manila,"Roxas Blvd. cor. Rivera St., Baclaran, Para�aque",Luzon,Para�aque City,1702,patch01
ST-0353,Guagua,10.10.6.66,MIKROTIK,RB951,Pampanga,"One Crown Property & Devt., Plaza Burgos, Guagua, Pampanga",Luzon,Guagua,2003,patch01
ST-0354,Gordon Avenue,10.10.9.102,MIKROTIK,RB951,Zambales,"Gordon Ave. cor. 6th St. Asinan, Olongapo City",Luzon,Olongapo City,2200,patch01
ST-0355,Vito Cruz,10.10.9.18,MIKROTIK,RB951,Metro Manila,"Unit 102&103 Cityland Tower One, Vito Cruz, Manila",Luzon,City of Manila,1000,patch01
ST-0356,Gualberto,10.10.12.254,MIKROTIK,RB951,Batangas,"Zunio St. Gualberto Ave., Rosario, Batangas",Luzon,Rosario,4225,patch01
ST-0357,Tanza 2,10.10.12.126,MIKROTIK,RB951,Cavite,"Tanza Crossing, Daang Amaya, Tanza, Cavite",Luzon,Tanza,4108,patch01
ST-0360,Cabanatuan 3,10.10.33.230,MIKROTIK,RB951,Nueva Ecija,"Manson Bldg. Burgos Ave., Cabanatuan City",Luzon,Cabanatuan City,3100,patch01
ST-0362,Tomas Mapua,10.10.17.10,MIKROTIK,RB951,Metro Manila,1512 C.M. Recto Cor. F. Torres & T. Mapua Sta. Cruz Manila,Luzon,City of Manila,1001,patch01
ST-0366,SM Clark,10.10.21.238,MIKROTIK,RB951,Pampanga,"Bayanihan Park, SM Clark, Balibago, Angeles City Pampanga",Luzon,Angeles City,2009,patch01
ST-0368,Naguillan,10.10.14.34,MIKROTIK,RB951,Benguet,Naguillan Rd. Cor. Bokawkan Rd. Baguio City,Luzon,Baguio City,2600,patch01
ST-0375,Villamor,10.10.0.178,MIKROTIK,RB951,Metro Manila,"Lot 12 B.1 12th St. Airman's Village Airbase Area, Pasay City",Luzon,Pasay City,1300,patch01
ST-0376,TSU,10.10.35.186,MIKROTIK,RB951,Tarlac,Brgy. Cut-Cut Romulo Ave. Tarlac City,Luzon,Tarlac,2300,patch01
ST-0377,Lucena 2,10.10.12.66,MIKROTIK,RB951,Quezon,"Lot # 2771 � B Along Quezon Ave., Lucena City, Quezon",Luzon,Lucena City,4301,patch01
ST-0378,Blumentritt 1,10.10.34.150,MIKROTIK,RB951,Metro Manila,Rizal Ave. Cor. Blumentritt St. Sta. Cruz Manila,Luzon,City of Manila,1014,patch01
ST-0379,Olongapo Victory,10.10.19.126,MIKROTIK,RB951,Zambales,"West 18th ST. Corner Anonas West Bajac-Bajac, Olongapo City",Luzon,Olongapo City,2200,patch01
ST-0380,Citadella,10.10.2.230,MIKROTIK,RB951,Metro Manila,CAA RD. CORNER CITADELLA AVE. LAS PINAS CITY,Luzon,Las Pi�as,1740,patch01
ST-0381,Dongalo,10.10.20.134,MIKROTIK,RB951,Metro Manila,0423 Quirino Ave. Cor. Dimatimbangan St. Don Galo Paranaque City,Luzon,Para�aque City,1700,patch01
ST-0383,Maya Arcade,10.10.9.30,MIKROTIK,RB951,Metro Manila,"G/F MAYA ARCADE 678 EDSA, CUBAO, QUEZON CITY",Luzon,Quezon City,1109,patch01
ST-0384,One E-Com,10.10.36.82,MIKROTIK,RB951,Metro Manila,"Unit 4,5 & 6 Harbour Drive Cor. Palm Coast Ave. SM Central Business Park, Pasay City",Luzon,Pasay City,1300,patch01
ST-0386,Palico 1,10.10.6.186,MIKROTIK,RB951,Cavite,Aguinaldo Highway Palico II Imus Cavite,Luzon,Imus,4103,patch01
ST-0388,Bago Bantay,10.10.25.146,MIKROTIK,RB951,Metro Manila,#131 Ilocos Sur ST. Cor. Bukidnon st. Bago Bantay Quezon City,Luzon,Quezon City,1100,patch01
ST-0390,One Mc Kinley,10.10.11.178,MIKROTIK,RB951,Metro Manila,"26th St. Fort Bonifacio Global City, Taguig",Luzon,Taguig City,1630,patch01
ST-0391,Manaoag,10.10.1.250,MIKROTIK,RB951,Pangasinan,"Felix St. Cor. Garcia St. Manaoag, Pangasinan",Luzon,Manaoag,2430,patch01
ST-0392,SM San Fernando,10.10.19.158,MIKROTIK,RB951,Pampanga,"Unit AX3 123a & AX3 123c, Building 4, SM City Pampanga, Lagundi, Mexico, Pampanga",Luzon,Mexico,2021,patch01
ST-0393,Trancoville,10.10.1.254,MIKROTIK,RB951,Benguet,"148 M Roxas Street, Baguio City",Luzon,Baguio City,2600,patch01
ST-0394,Maragondon,10.10.26.242,MIKROTIK,RB951,Cavite,Poblacion 1-A Maragondon Cavite,Luzon,Maragondon,4112,patch01
ST-0396,DLSU - Lipa,10.10.2.2,MIKROTIK,RB951,Batangas,"National Hiway, Brgy., Paninsingin, Tambo, Lipa City",Luzon,Lipa City,4217,patch01
ST-0397,Santa Rosa Estate,10.10.5.114,MIKROTIK,RB951,Laguna,"Sta. Rosa Highway, Sta. Rosa Estate, Sta. Rosa,  Laguna",Luzon,Sta. Rosa,4026,patch01
ST-0398,Gordon Hospital,10.10.28.230,MIKROTIK,RB951,Zambales,"104 Rizal Ave., East Tapinac Olongapo City",Luzon,Olongapo City,2200,patch01
ST-0400,FPIP,10.10.30.10,MIKROTIK,RB951,Batangas,"No. 158 Sta. Anastacia, Sto. Tomas, Batangas",Luzon,Sto. Tomas,4234,patch01
ST-0403,Tagaytay 2,10.10.15.138,MIKROTIK,RB951,Cavite,"One Tagaytay Place Calamba Rd., Tagaytay City",Luzon,Tagaytay,4120,patch01
ST-0409,San Pablo 3,10.10.1.18,MIKROTIK,RB951,Laguna,"Maharlika Hiway, San Pablo, Laguna",Luzon,San Pablo City,4000,patch01
ST-0410,Sto.Nino,10.10.4.210,MIKROTIK,RB951,Bulacan,L. Camino Real Rd. Sto. Nino Meycauyan Bulacan,Luzon,Meycauayan,3020,patch01
ST-0412,Citimotors,10.10.26.82,MIKROTIK,RB951,Metro Manila,"Don Bosco Road. Cor Chino Roces Ave., Makati City",Luzon,Makati City,1200,patch01
ST-0418,Multinational,10.10.30.166,MIKROTIK,RB951,Metro Manila,"J&P Bldg (Multinational) Ninoy Aquino Ave., Paranaque City",Luzon,Para�aque City,1700,patch01
ST-0419,Gate 3,10.10.6.14,MIKROTIK,RB951,Metro Manila,"AFPOVAI Western Bicutan, Taguig City",Luzon,Taguig City,1630,patch01
ST-0421,AIC Gold,10.10.2.22,MIKROTIK,RB951,Metro Manila,Unit 101 AIC Gold Tower F. Ortigas Cor. Garnet Road Ortigas,Luzon,Pasig City,1605,patch01
ST-0423,Calasiao,10.10.12.14,MIKROTIK,RB951,Pangasinan,"Poblacion East,National road,Calasiao,Pangasinan",Luzon,Calasiao,2418,patch01
ST-0424,Capas,10.10.34.66,MIKROTIK,RB951,Tarlac,"Mc Arthur  Hiway, Poblacion, Capas, Tarlac",Luzon,Capas,2315,patch01
ST-0425,Sunny Broke,10.10.15.118,MIKROTIK,RB951,Cavite,"Blk 31 Lot 6 Brooke side lane brgy. San Francisco, Gen. Trias, Cavite",Luzon,Gen. Trias,4107,patch01
ST-0427,Talavera,10.10.14.66,MIKROTIK,RB951,Nueva Ecija,"Maharlika Hiway, Talavera, Nueva Ecija",Luzon,Talavera,3114,patch01
ST-0428,Asia Pacific College,10.10.14.54,MIKROTIK,RB951,Bataan,"Tenejeros St. Balanga, Bataan",Luzon,Balanga,2100,patch01
ST-0429,Mendez Crossing,10.10.16.66,MIKROTIK,RB951,Cavite,"Aguinaldo Hiway Mendez Junction East,  Tagaytay City, Cavite",Luzon,Tagaytay,4120,patch01
ST-0430,Balanga Church,10.10.2.26,MIKROTIK,RB951,Bataan,"J.P. Rizal St., Balanga City, Bataan",Luzon,Balanga,2100,patch01
ST-0433,Batangas 3,10.10.1.146,MIKROTIK,RB951,Batangas,"Poblacion 18, Rizal Ave., Batangas City",Luzon,Batangas City,4200,patch01
ST-0434,Malibay Plaza,10.10.3.42,MIKROTIK,RB951,Metro Manila,"Reance Bldg. 93 C. Jose st. cor. Malibay Ave., Pasay City",Luzon,Pasay City,1300,patch01
ST-0436,Leveriza,10.10.2.54,MIKROTIK,RB951,Metro Manila,"#665 CRI Bldg. President E. Quirino Ave. cor. Leveriza, Malate, Manila",Luzon,City of Manila,1004,patch01
ST-0438,Balanga Plaza,10.10.14.58,MIKROTIK,RB951,Bataan,Aguirre St. Balanga City,Luzon,Balanga,2100,patch01
ST-0439,Porta Vaga,10.10.8.30,MIKROTIK,RB951,Benguet,"Fr. Carlu st. cor. Cathedral Drive, Baguio City",Luzon,Baguio City,2600,patch01
ST-0440,Total Corp,10.10.20.138,MIKROTIK,RB951,Metro Manila,"Total Corporate Ctr Bldg., Bonifacio Triangle, Bonifacio Global City, Taguig City",Luzon,Taguig City,1630,patch01
ST-0443,Olongapo City Hall -,10.10.10.102,MIKROTIK,RB951,Zambales,"23rd st., Rizal Ave., East Bajac-Bajac, Olongapo City",Luzon,Olongapo City,2200,patch01
ST-0445,NE Pacific,10.10.10.62,MIKROTIK,RB951,Nueva Ecija,"Km 111, Brgy. H. Concepcion, Maharlika Hi-way, Cabanatuan City",Luzon,Cabanatuan City,3100,patch01
ST-0446,Paniqui,10.10.10.66,MIKROTIK,RB951,Tarlac,"UCPB Building along National Highway, Brgy. Estacion, Paniqui, Tarlac",Luzon,Paniqui,2307,patch01
ST-0447,Kimston,10.10.8.34,MIKROTIK,RB951,Metro Manila,"2650 Agutaya St. cor. EDSA, Pinagkaisahan, Makati",Luzon,Makati City,1213,patch01
ST-0448,Pavilion,10.10.1.82,MIKROTIK,RB951,Laguna,"Space Nos. 143-B Bldg A G/F Pavillion Mall, Bi�an, Laguna",Luzon,Bi�an,4024,patch01
ST-0450,PWU,10.10.28.118,MIKROTIK,RB951,Metro Manila,"1807 G/F Nakpil St. cor. L. Guinto St. Malate, Manila",Luzon,City of Manila,1004,patch01
ST-0453,Tayabas,10.10.12.182,MIKROTIK,RB951,Quezon,Quezon Ave. Cor. P. Paterno St. Brgy. San Diego Tayabas Quezon,Luzon,Tayabas,4327,patch01
ST-0454,Cogeo,10.10.12.162,MIKROTIK,RB951,Rizal,"Marcos Hiway cor. GSIS Ave., Bagong Nayon 1, Antipolo City",Luzon,Antipolo,1870,patch01
ST-0455,Pearl Drive 2,10.10.8.42,MIKROTIK,RB951,Metro Manila,"G/F Unit 102, Pacific Place Condominium, Pearl Drive, Ortigas Ctr, Pasig City",Luzon,Pasig City,1605,patch01
ST-0456,Sariaya,10.10.12.186,MIKROTIK,RB951,Quezon,"Gen. Luna St. National Hi-Way Sariaya, Quezon",Luzon,Sariaya,4322,patch01
ST-0458,San Marcelino *,10.10.28.6,MIKROTIK,RB951,Metro Manila,"G/F CMC Bldg. #710 San Marcelino St., Ermita, Manila",Luzon,City of Manila,1000,patch01
ST-0460,Telus,10.10.31.170,MIKROTIK,RB951,Metro Manila,"Arcade 6 &7 G/F Telus Bldg., Araneta Center, Cubao, Quezon City",Luzon,Quezon City,1109,patch01
ST-0464,Osmak,10.10.0.174,MIKROTIK,RB951,Metro Manila,"Blk 5 Lot 18 Sampaguita cor. Escarlata, Pembo, Makati City",Luzon,Makati City,1218,patch01
ST-0465,Taal Proper,10.10.13.6,MIKROTIK,RB951,Batangas,"Poblacion. 3, Taal Proper, Taal, Batangas",Luzon,Taal,4208,patch01
ST-0468,SM Lucena,10.10.33.146,MIKROTIK,RB951,Quezon,115-116 SM City Lucena Dalahican cor. Maharlika Hiway Nat'l Rd. Lucena City,Luzon,Lucena City,4301,patch01
ST-0469,Sta Rosa N.E.,10.10.6.42,MIKROTIK,RB951,Nueva Ecija,"Maharlika Hi-Way, Sta. Rosa, Nueva Ecija",Luzon,Sta. Rosa,3101,patch01
ST-0471,Valenzuela Exit,10.10.18.62,MIKROTIK,RB951,Metro Manila,"Maysan Road, Paso De Blas,Valenzuela City",Luzon,Valenzuela City,1442,patch01
ST-0473,VG Cruz,10.10.5.174,MIKROTIK,RB951,Metro Manila,Ramon Magsaysay Blvd. Cor. Vicente Cruz St. Sampaloc Manila,Luzon,City of Manila,1015,patch01
ST-0476,Mayapa,10.10.15.230,MIKROTIK,RB951,Laguna,"National Highway Checkpoint, Paciano Rizal Calamba City Laguna",Luzon,Calamba,4027,patch01
ST-0478,Jp Rizal 2,10.10.31.26,MIKROTIK,RB951,Metro Manila,347 JP Rizal Ave. Cor. Pasong Tamo Ave. Makati City,Luzon,Makati City,1200,patch01
ST-0480,Philtranco,10.10.5.222,MIKROTIK,RB951,Metro Manila,"610 Apelo Cruz St., Malibay, Pasay City",Luzon,Pasay City,1300,patch01
ST-0486,Alabang Med,10.10.8.62,MIKROTIK,RB951,Metro Manila,"Unit 1 G/F Aurora Bldg, Alabang Zapote Rd., Mutinlupa City",Luzon,Muntinlupa City,1780,patch01
ST-0487,Vista Verde,10.10.13.78,MIKROTIK,RB951,Rizal,"G/F Unit 1,2,3,4 Vista Square Comm'l Center, Felix ave., Cainta, Rizal",Luzon,Cainta,1900,patch01
ST-0490,12th Ave.,10.10.1.170,MIKROTIK,RB951,Metro Manila,"Ten Commandments Bldg. 689 Rizal Ave, Grace Park, Caloocan City",Luzon,Caloocan City,1400,patch01
ST-0493,San Pablo 5,10.10.2.210,MIKROTIK,RB951,Laguna,"Brgy. 6A Mabini St., San Pablo City, Laguna",Luzon,San Pablo City,4000,patch01
ST-0494,Los Ba�os 2,10.10.18.78,MIKROTIK,RB951,Laguna,"Lopez Ave. Cor. Mt. Halcon St., Los Ba�os Subd., Batong Malake, Los Ba�os, Laguna",Luzon,Los Ba�os,4030,patch01
ST-0495,Sun Plaza,10.10.15.166,MIKROTIK,RB951,Metro Manila,"G/F Sun Plaza Shaw Boulevard, cor Princeton st., Mandaluyong City",Luzon,Mandaluyong City,1550,patch01
ST-0498,SM Cyber One,10.10.14.50,MIKROTIK,RB951,Metro Manila,"Retail Space 4, Buendia Ave., Makati City",Luzon,Makati City,1200,patch01
ST-0501,Sto Domingo Angeles,10.10.7.86,MIKROTIK,RB951,Pampanga,"McArthur Hi-Way cor. Apo rd. Sto. Domingo, Angeles, Pampanga",Luzon,Angeles City,2009,patch01
ST-0502,Rockwell Business Center,10.10.2.154,MIKROTIK,RB951,Metro Manila,"Tower 2 (North) Level 1 Unit No. N-02 Rockwell Business Center, Pasig City",Luzon,Pasig City,1600,patch01
ST-0504,Paragon Plaza,10.10.3.6,MIKROTIK,RB951,Metro Manila,"Upper G/F Paragon Plaza Condominium, EDSA cor. Reliance St., Mandaluyong City",Luzon,Mandaluyong City,1550,patch01
ST-0505,Makati Ave 2,10.10.13.214,MIKROTIK,RB951,Metro Manila,"Makati Ave. Cor. Constelllation st., Brgy. Bel-air, Makati City",Luzon,Makati City,1209,patch01
ST-0508,Heart Center,10.10.8.130,MIKROTIK,RB951,Metro Manila,"G/F Philippine Heart Center, East Ave., Quezon City",Luzon,Quezon City,1100,patch01
ST-0509,Woodland,10.10.8.146,MIKROTIK,RB951,Metro Manila,"G/F Pioneer Woodlands Showroom, EDSA near cor. Pioneer St., Mandaluyong City",Luzon,Mandaluyong City,1550,patch01
ST-0513,One Solaris,10.10.19.34,MIKROTIK,RB951,Metro Manila,"Retail 2 G/F One Solaris Bldg, Dela Rosa St., Legaspi Village, Makati City",Luzon,Makati City,1229,patch01
ST-0515,Castillejos,10.10.15.186,MIKROTIK,RB951,Zambales,"National Hi-way, Castillejos, Zambales",Luzon,Castillejos,2208,patch01
ST-0527,Retiro 2,10.10.7.38,MIKROTIK,RB951,Metro Manila,"311-313 N.S. Amoranto St. Sta Mesa Heights, Quezon City",Luzon,Quezon City,1100,patch01
ST-0528,BPO San Lazaro,10.10.31.62,MIKROTIK,RB951,Metro Manila,"Retail 4, Vertex 1 Bldg. Yuseco Cor. Felix Huertas, San Lazaro Racetrack, Sta Cruz, Manila",Luzon,City of Manila,1014,patch01
ST-0529,Port Area,10.10.8.98,MIKROTIK,RB951,Metro Manila,"637 Bonifacio Drive, Port Area, Manila",Luzon,City of Manila,1000,patch01
ST-0530,Net Square,10.10.0.182,MIKROTIK,RB951,Metro Manila,"3rd Avenue cor., 28th St., E- Square, Crescent Park West, Bonifacio Global City, Taguig M.M.",Luzon,Taguig City,1630,patch01
ST-0533,Dagupan 4,10.10.8.106,MIKROTIK,RB951,Pangasinan,"G/F Orient Pacific Center cor. Perez Blvd., Rizal Ext., Dagupan City, Pangasinan",Luzon,Dagupan City,2400,patch01
ST-0536,San Andres,10.10.2.58,MIKROTIK,RB951,Metro Manila,"Mabini Cor., San Andres St., Malate, Manila",Luzon,City of Manila,1004,patch01
ST-0540,"Grand Hampton, Fort",10.10.8.110,MIKROTIK,RB951,Metro Manila,"Grand Hampton Place, 1st Ave., and 31st St., Fort Bonifacio Global City, Taguig",Luzon,Taguig City,1630,patch01
ST-0541,San Miguel -,10.10.0.114,MIKROTIK,RB951,Bulacan,"906 Norberto St., Brgy. San Jose, San Miguel, Bulacan",Luzon,San Miguel,3011,patch01
ST-0548,SLEX,10.10.2.206,MIKROTIK,RB951,Laguna,KM 22 South Luzon Tollway (Northbound) San Antonio San Pedro Laguna,Luzon,San Pedro,4023,patch01
ST-0552,Malolos Crossing,10.10.15.142,MIKROTIK,RB951,Bulacan,"E & R , McArthur Highway  cor.,  Mabini St., Malolos Bulacan",Luzon,Malolos,3000,patch01
ST-0553,Tustine,10.10.9.86,MIKROTIK,RB951,Metro Manila,"Molino St., South Super Highway, Alabang, Muntinlupa City",Luzon,Muntinlupa City,1780,patch01
ST-0555,C. Raymundo,10.10.10.90,MIKROTIK,RB951,Metro Manila,"#64 Stella Mariz cor.,  C. Raymundo Ave., Maybunga Pasig City",Luzon,Pasig City,1607,patch01
ST-0558,Welding Bldg.,10.10.8.126,MIKROTIK,RB951,Metro Manila,"Upper Building, 349 Sen. Gil J. Puyat Ave., Makati City Metro Manila",Luzon,Makati City,1200,patch01
ST-0560,San Fernando NLEX,10.10.38.154,MIKROTIK,RB951,Pampanga,"KM 62 NLEX North Bound Brgy. San Felipe, San Fernando Pampanga",Luzon,San Fernando,2000,patch01
ST-0561,Tarlac 2 ( Caltex ),10.10.1.130,MIKROTIK,RB951,Tarlac,"Mc. Arthur Hi-Way, Tarlac Tarlac City",Luzon,Tarlac,2300,patch01
ST-0563,Concepcion Tarlac,10.10.7.206,MIKROTIK,RB951,Tarlac,"Brgy. San Nicolas, Concepcion Tarlac",Luzon,Concepcion,2316,patch01
ST-0565,Mabalacat,10.10.11.18,MIKROTIK,RB951,Pampanga,"Velasquez St., Mabalacat Proper, Pampanga",Luzon,Mabalacat,2010,patch01
ST-0567,San Isidro,10.10.39.58,MIKROTIK,RB951,Laguna,"No. 35 Brgy. San Isidr, Cabuyao, Laguna",Luzon,Cabuyao,4025,patch01
ST-0568,Camiling,10.10.11.194,MIKROTIK,RB951,Tarlac,"Arellano St., cor., Quezon Ave., Camiling Tarlac",Luzon,Camiling,2306,patch01
ST-0570,Wilson,10.10.19.106,MIKROTIK,RB951,Metro Manila,"Wilson cor. Ortigas San Juan, City",Luzon,San Juan City,1500,patch01
ST-0576,Boni Edsa,10.10.19.22,MIKROTIK,RB951,Metro Manila,"EDSA cor., Boni Ave., Mandaluyong",Luzon,Mandaluyong City,1550,patch01
ST-0578,Malanday 2,10.10.6.34,MIKROTIK,RB951,Metro Manila,"Brgy. Malanday McArthur Highway, Valenzuela City",Luzon,Valenzuela City,1440,patch01
ST-0580,Silver City,10.10.18.82,MIKROTIK,RB951,Metro Manila,"G/F Unit L1-003A, silver City, Frontera Verde, Pasig City",Luzon,Pasig City,1600,patch01
ST-0582,McKinley San Juan,10.10.35.14,MIKROTIK,RB951,Metro Manila,"Ortigas Ave., McKinley, San Juan",Luzon,San Juan City,1500,patch01
ST-0587,Marvin Plaza,10.10.8.138,MIKROTIK,RB951,Metro Manila,"Chino Roces cor., Herrera St., Makati City",Luzon,Makati City,1200,patch01
ST-0590,Kingswood,10.10.8.142,MIKROTIK,RB951,Metro Manila,UG/F Kingswood Makati Condo. Chino Roces Ave. Makati City.,Luzon,Makati City,1200,patch01
