site_id,site_name,mgmt_ip,vendor,cpe_type,region,Address,Island Group,City,Zip Code,parent_region
ST-0594,Victoria De Manila,10.10.2.66,MIKROTIK,RB951,Metro Manila,"Shoppes @ Victoria Space No. 101 G/F Victoria De Manila, Taft Ave., Manila",Luzon,City of Manila,1001,patch01
ST-0596,"San Pascual, Batangas",10.10.2.166,MIKROTIK,RB951,Batangas,"San Pascual, Batangas",Luzon,San Pascual,4204,patch01
ST-0603,Fortune Square,10.10.32.162,MIKROTIK,RB951,Pampanga,"Mc Arthur Hi-way Cor. Villa Julita Subdivion, Brgy. Saguin, San Fernando, Pampanga",Luzon,San Fernando,2000,patch01
ST-0604,Dewey Ave,10.10.13.106,MIKROTIK,RB951,Zambales,"Lot 2, Block 18, Dewey Ave., cor. Aguinaldo Highway, CBD, Subic Bay Freeport Zone",Luzon,Subic,2209,patch01
ST-0605,Molino 5,10.10.8.158,MIKROTIK,RB951,Cavite,"Molino Rd., Brgy. Molino III, Bacoor Cavite",Luzon,Bacoor,4102,patch01
ST-0607,The Enclave,10.10.6.202,MIKROTIK,RB951,Pampanga,"The Enclave, Fil-Am Friendship Hi-way, Pampang, Angeles City",Luzon,Angeles City,2009,patch01
ST-0608,Zaragoza,10.10.9.78,MIKROTIK,RB951,Nueva Ecija,"Corner Concepcion, Zaragoza, Nueva Ecija",Luzon,Zaragoza,3110,patch01
ST-0610,Olongapo Public Market,10.10.15.182,MIKROTIK,RB951,Zambales,"Canda St., East Bajac - Bajac, Olongapo City",Luzon,Olongapo City,2200,patch01
ST-0611,San Marcelino,10.10.4.206,MIKROTIK,RB951,Zambales,"Brgy. Central, San Marcelino, Zambales",Luzon,San Marcelino,2207,patch01
ST-0612,Pagasa Imus,10.10.32.122,MIKROTIK,RB951,Cavite,"National Rd., cor. Alapan St., Pagasa, Imus, Cavite",Luzon,Imus,4103,patch01
ST-0613,Baliuag Hi-Way,10.10.13.22,MIKROTIK,RB951,Bulacan,"Do�a Remedios Highway, Brgy. Pinagbarilan, Baliuag Bulacan",Luzon,Baliuag,3006,patch01
ST-0614,Bansalangin,10.10.25.190,MIKROTIK,RB951,Metro Manila,# 4Bansalangin st brgy Veterans Village QC,Luzon,Quezon City,1105,patch01
ST-0615,San Pedro5,10.10.0.26,MIKROTIK,RB951,Laguna,"Lot 8 AB National hghway cor Garcia st, Nueva Poblacion San Pedro Laguna",Luzon,San Pedro,4023,patch01
ST-0618,Angelo King,10.10.4.118,MIKROTIK,RB951,Metro Manila,"Arellano Ave., Malate Manila",Luzon,City of Manila,1004,patch01
ST-0619,Buendia 4,10.10.3.46,MIKROTIK,RB951,Metro Manila,"No. 317 Sen Gil Puyat Ave., Pasay City",Luzon,Pasay City,1300,patch01
ST-0620,FVR,10.10.17.130,MIKROTIK,RB951,Bulacan,"Area D (Sta. Cruz), Sapang Palay, San Jose Del Monte City, Bulacan",Luzon,San Jose Del Monte,3023,patch01
ST-0621,Life Homes,10.10.16.162,MIKROTIK,RB951,Metro Manila,"Lot 1-B-1-B, Ortigas Ave., Ext., cor. Alfonso St., Brgy. Rosario, Pasig City",Luzon,Pasig City,1609,patch01
ST-0623,Isabelle Hidalgo,10.10.4.122,MIKROTIK,RB951,Metro Manila,"Unit 2 & 3, Isabelle de Hidalgo Bldg. St., cor., Cancer St., Quiapo Manila",Luzon,City of Manila,1001,patch01
ST-0627,BSA TOWER,10.10.14.242,MIKROTIK,RB951,Metro Manila,"G-4 BSA Tower Condominium, No. 108 Legaspi St. Legaspi Village, Makati City",Luzon,Makati City,1129,patch01
ST-0629,Pansol,10.10.38.18,MIKROTIK,RB951,Laguna,"National Highway purok 1 Pansol Calamba, City of Laguna",Luzon,Calamba,4027,patch01
ST-0630,Mayfair Tower,10.10.2.74,MIKROTIK,RB951,Metro Manila,"Commercial C, G/F Mayfair Tower, UN Ave., cor. Mabini St., Ermita Manila",Luzon,City of Manila,1004,patch01
ST-0638,Carmelray,10.10.15.226,MIKROTIK,RB951,Laguna,"Makiling Drive., Carmelray Industrial Park II, Calamba Laguna",Luzon,Calamba,4027,patch01
ST-0639,Lingayen 1,10.10.20.210,MIKROTIK,RB951,Pangasinan,"National Hi-way, Lingayen, Pangasinan",Luzon,Lingayen,2401,patch01
ST-0640,Mangaldan,10.10.37.190,MIKROTIK,RB951,Pangasinan,"National Road,Mangaldan Town Proper,Pangasinan",Luzon,Mangaldan,2432,patch01
ST-0648,Guadalupe 4,10.10.27.42,MIKROTIK,RB951,Metro Manila,"Kimston Plaza Building, P. Burgos St., Guadalupe, Makati City",Luzon,Makati City,1212,patch01
ST-0651,Total Balanga,10.10.37.186,MIKROTIK,RB951,Bataan,"National Rd., Calero St., Brgy., Ibayo, Balanga, Bataan",Luzon,Balanga,2100,patch01
ST-0653,Bacoor 2,10.10.9.126,MIKROTIK,RB951,Cavite,"141 Evangelista St. Daang Bukid, Bacoor Cavite",Luzon,Bacoor,4102,patch01
ST-0654,Paniqui 2,10.10.36.162,MIKROTIK,RB951,Tarlac,"M. H Del Pilar cor., Luna St., Paniqui, Tarlac",Luzon,Paniqui,2307,patch01
ST-0656,Marquinton Cordova Tower,10.10.20.2,MIKROTIK,RB951,Metro Manila,"C-101,C-102 Marquinton Cordova Tower Sumulong Highway,Marikina City",Luzon,Marikina City,1800,patch01
ST-0657,G.Tuazon2,10.10.2.82,MIKROTIK,RB951,Metro Manila,"1850 G. Tuazon St., Sampaloc Manila",Luzon,City of Manila,1008,patch01
ST-0660,Scout Tobias,10.10.14.178,MIKROTIK,RB951,Metro Manila,"Cedar Executive Bldg., # 26 Timog Ave., cor., Scout Tobias., Brgy Laging Handa, Q.C.",Luzon,Quezon City,1103,patch01
ST-0663,Moriones*,10.10.8.174,MIKROTIK,RB951,Metro Manila,"551 Moriones cor. Nicolas Zamora Sts., Brgy 64 Zone 006, Tondo Manila",Luzon,City of Manila,1013,patch01
ST-0664,Tejeron,10.10.15.70,MIKROTIK,RB951,Metro Manila,Tejeron St. Sta. Ana Manila,Luzon,City of Manila,1009,patch01
ST-0665,A. Mabini (Ex-Banzai),10.10.2.86,MIKROTIK,RB951,Metro Manila,"2116-2117 A. Mabini St., Malate Manila",Luzon,City of Manila,1004,patch01
ST-0668,V. Santos,10.10.20.42,MIKROTIK,RB951,Metro Manila,"16 V. Santos cor., Santos Sts. Sto. Ni�o, Marikina City",Luzon,Marikina City,1800,patch01
ST-0672,Bauan 2,10.10.13.54,MIKROTIK,RB951,Batangas,"Manghinao Proper, Bauan Batangas",Luzon,Bauan,4201,patch01
ST-0674,Zapanta MMDA,10.10.12.62,MIKROTIK,RB951,Metro Manila,"Santa Rita St., cor., Orense St., Makati City",Luzon,Makati City,1200,patch01
ST-0675,Patts,10.10.5.210,MIKROTIK,RB951,Metro Manila,"Dr. A. Santos Avenue, San Isidro, Para�aque City",Luzon,Para�aque City,1700,patch01
ST-0676,Rivercity,10.10.8.182,MIKROTIK,RB951,Metro Manila,2143 M. Carreon St. Cor. Delas Alas St. Sta. Manila Brgy. 866 zone 95 Landmank : infront Manila  Rivercity Residences,Luzon,City of Manila,1001,patch01
ST-0677,Tugatog,10.10.14.10,MIKROTIK,RB951,Metro Manila,"17 M.H. Del Pilar Rd., cor. Pureza St.,Tugatog Malabon City",Luzon,Malabon City,1470,patch01
ST-0679,NAIA,10.10.8.186,MIKROTIK,RB951,Metro Manila,"MIAA, 4th Level, Unit 37, Southwing offfice NAIA Terminal 3, Pasay City",Luzon,Pasay City,1301,patch01
ST-0682,Lucao,10.10.35.178,MIKROTIK,RB951,Pangasinan,"National Rd. cor. Jose De Venecia Rd., Dagupan City, Pangasinan",Luzon,Dagupan City,2400,patch01
ST-0684,Escoda,10.10.2.94,MIKROTIK,RB951,Metro Manila,Leon Guinto St. near cor. Escoda St. Ermita Manila,Luzon,City of Manila,1000,patch01
ST-0685,Friendship Highway,10.10.26.18,MIKROTIK,RB951,Pampanga,"Lot 15, Blk 6, Frienship Hi-way, Brgy. Anunas, Angeles City",Luzon,Angeles City,2009,patch01
ST-0686,Lubao,10.10.7.90,MIKROTIK,RB951,Pampanga,"#24 J.P. Rizal St., Sta. Cruz, Lubao, Pampanga",Luzon,Lubao,2005,patch01
ST-0688,Cabanas Mall,10.10.9.234,MIKROTIK,RB951,Bulacan,"McArthur Hi-way,Brgy.Longos Malolos Bulacan",Luzon,Malolos,3000,patch01
ST-0689,Burnham Park 2,10.10.8.190,MIKROTIK,RB951,Benguet,"Shanum St.cor. Otek St. cor. Lake Drive, Burnham Park, Baguio City",Luzon,Baguio City,2600,patch01
ST-0692,Attivo,10.10.9.114,MIKROTIK,RB951,Pampanga,"Attivo Plaza, G/F 101B & 102B, Gapan-Olongapo Road, San Fernando, Pampanga",Luzon,San Fernando,2000,patch01
ST-0694,Pili Cam Sur,10.10.2.174,MIKROTIK,RB951,Camarines Sur,"San Vicente,Pili,Camarines Sur",Luzon,Pili,4418,patch01
ST-0696,Better Living4,10.10.2.134,MIKROTIK,RB951,Metro Manila,"Lot 18, Do�a Soledad Ave. Betterliving Subd. Para�aque City",Luzon,Para�aque City,1700,patch01
ST-0699,Dagupan 5,10.10.23.94,MIKROTIK,RB951,Pangasinan,"Burgos St. cor. Bonifacio St. Dagupan City, Pangasinan",Luzon,Dagupan City,2400,patch01
ST-0701,Sanrise M.H. Del Pilar,10.10.2.98,MIKROTIK,RB951,Metro Manila,"2164 M. H. del Pilar St., Malate Manila",Luzon,City of Manila,1004,patch01
ST-0703,Mc Kinley1820,10.10.15.14,MIKROTIK,RB951,Metro Manila,"Unit A, McKinley Road McKinley Town Center, Fort Bonifacio, Taguig City",Luzon,Taguig City,1634,patch01
ST-0704,Minadanao Avenue,10.10.5.242,MIKROTIK,RB951,Metro Manila,"547 Quirino Hi-way. cor. Mindanao Ave. Talipapa, Novaliches, Q.C.",Luzon,Quezon City,1123,patch01
ST-0705,CWC,10.10.2.178,MIKROTIK,RB951,Camarines Sur,"Cadlan, Municipality of Pili, Province of Camarines Sur",Luzon,Pili,4418,patch01
ST-0706,Aria,10.10.16.174,MIKROTIK,RB951,Metro Manila,Real St. cor. Aria St. Las Pi�as City,Luzon,Las Pi�as,1740,patch01
ST-0707,Conception Uno,10.10.9.246,MIKROTIK,RB951,Metro Manila,"Bayan Bayanan Ave. Brgy. Concepcion 1, Marikina City",Luzon,Marikina City,1807,patch01
ST-0708,Northwalk,10.10.3.234,MIKROTIK,RB951,Pampanga,"Unit 6A, Northwalk Clark, M.A. Roxas Highway cor. New Friendship Gate, Clark Freeport Zone, Angeles city",Luzon,Angeles City,2009,patch01
ST-0709,Caltex Balibago,10.10.29.142,MIKROTIK,RB951,Laguna,Balibago cor. San Lorenzo Rd. Sta. Rosa Laguna,Luzon,Sta. Rosa,4026,patch01
ST-0711,Tanauan 2,10.10.8.202,MIKROTIK,RB951,Batangas,"Brgy. Darasa, Tanauan City, Batangas",Luzon,Batangas City,4200,patch01
ST-0712,Cardinal Santos Medical Center,10.10.13.250,MIKROTIK,RB951,Metro Manila,"Medical Arts Building Cardinal Santos Medical Canter, Wilson St. San Juan City",Luzon,San Juan City,1500,patch01
ST-0713,Suburbia,10.10.13.122,MIKROTIK,RB951,Pampanga,McArthur Hi-way Brgy. Maimpis San Fernando Pampanga,Luzon,San Fernando,2000,patch01
ST-0715,One Archer,10.10.5.178,MIKROTIK,RB951,Metro Manila,"Unit 6, G/F of One Archers Place, Taft Ave., Malate Manila",Luzon,City of Manila,1004,patch01
ST-0716,Tumana Marikina,10.10.31.142,MIKROTIK,RB951,Metro Manila,"Farmers Ave., cor. J.P. Rizal St., Concepcion, Marikina",Luzon,Marikina City,1800,patch01
ST-0717,Malasiqui,10.10.16.234,MIKROTIK,RB951,Pangasinan,"Montemayor St., Poblacion  Malasiqui, Calasiao Rd.  Pangasinan",Luzon,Malasiqui,2421,patch01
ST-0719,Deparo,10.10.5.146,MIKROTIK,RB951,Metro Manila,Deparo rd. Samson Ave. Brg 168 North caloocan city,Luzon,Caloocan City,1400,patch01
ST-0721,San Mateo,10.10.12.142,MIKROTIK,RB951,Rizal,"103 san mateo square ,Gen.Luna st. G.B.1,San Mateo ,Rizal",Luzon,San Mateo,1850,patch01
ST-0722,Alimall 2,10.10.16.82,MIKROTIK,RB951,Metro Manila,"G/F Alimall, P. Tuazon, Araneta Center, Q.C.",Luzon,Quezon City,1100,patch01
ST-0723,Angono 2,10.10.15.54,MIKROTIK,RB951,Rizal,"Manila East Road cor., Col. Guido St. Agono Rizal",Luzon,Angono,1930,patch01
ST-0724,Manila Residence,10.10.4.130,MIKROTIK,RB951,Metro Manila,"Unit 101-102 and 127-128, The Manila Residences, 2320 Taft Ave., Malate Manila",Luzon,City of Manila,1004,patch01
ST-0726,Paliparan 1,10.10.15.106,MIKROTIK,RB951,Cavite,"Mabuhay City, Paliparan Dasmari�as Cavite",Luzon,Dasmari�as,4114,patch01
ST-0727,Agoo,10.10.9.250,MIKROTIK,RB951,La Union,"16 McArthur Highway, Agoo, La Union",Luzon,Agoo,2504,patch01
ST-0728,University of Baguio,10.10.33.150,MIKROTIK,RB951,Benguet,"FB bldg., Assumption Rd., Baguio City",Luzon,Baguio City,2600,patch01
ST-0729,Anabu Kostal,10.10.19.130,MIKROTIK,RB951,Cavite,"Anabu Wet and Dry Market, Aguinaldo Highway, Anabu II-A, Imus Cavite",Luzon,Imus,4103,patch01
ST-0730,Washington,10.10.0.238,MIKROTIK,RB951,Metro Manila,"Unit 3, AGS Plaza, Washington St., Brgy. Pio Del Pilar, Makati City",Luzon,Makati City,1230,patch01
ST-0731,Southwoods,10.10.1.22,MIKROTIK,RB951,Laguna,"Rosario Complex, San Vicente, San Pedro Laguna",Luzon,San Pedro,4023,patch01
ST-0732,Bauang,10.10.42.22,MIKROTIK,RB951,La Union,"Central East, Bauang, La Union",Luzon,Bauang,2501,patch01
ST-0733,Forest Hill,10.10.9.38,MIKROTIK,RB951,Metro Manila,"Quirino Highway and Forest Hills Drive. Forest Hills Subd., Novaliches, Quezon City",Luzon,Quezon City,1123,patch01
ST-0735,West Rembo,10.10.11.206,MIKROTIK,RB951,Metro Manila,"Lot 1 Blk. 76, Brgy. West Rembo, Makati City",Luzon,Makati City,1200,patch01
ST-0736,Tanedo,10.10.13.62,MIKROTIK,RB951,Tarlac,"F. Tanedo St., San Nicolas, Tarlac City",Luzon,Tarlac,2300,patch01
ST-0744,F. Manalo,10.10.9.186,MIKROTIK,RB951,Metro Manila,"F. Blumentritt cor., F. Manalo, San Juan City",Luzon,San Juan City,1500,patch01
ST-0745,Antel Spa,10.10.0.82,MIKROTIK,RB951,Metro Manila,"G/F Antel Spa Residences, Makati",Luzon,Makati City,1200,patch01
ST-0746,General Luna Baguio,10.10.13.10,MIKROTIK,RB951,Benguet,"Gen. Luna St. Baguio City, Benguet",Luzon,Baguio City,2600,patch01
ST-0748,Camp John Hay,10.10.13.14,MIKROTIK,RB951,Benguet,"Space 4, Baguio Technohub Retail Plaza BPO-A, Camp John Hay, Baguio",Luzon,Baguio City,2600,patch01
ST-0749,Two E-Com,10.10.5.226,MIKROTIK,RB951,Metro Manila,"Retail 10 G/F, Two Ecom Center Ocean Drive, Mall of Asia Complex, Pasay City",Luzon,Pasay City,1300,patch01
ST-0750,Soldado,10.10.0.254,MIKROTIK,RB951,Metro Manila,"G/F 1533 A. Mabini St., cor. Soldado St., Ermita, Manila",Luzon,City of Manila,1000,patch01
ST-0751,Emar Suites,10.10.1.42,MIKROTIK,RB951,Metro Manila,"409 Shaw Blvd., Mandaluyong City",Luzon,Mandaluyong City,1552,patch01
ST-0752,Bustos,10.10.17.114,MIKROTIK,RB951,Bulacan,Brgy. Poblacion Bustos Bulacan,Luzon,Bustos,3007,patch01
ST-0753,F. Tanedo 2,10.10.16.238,MIKROTIK,RB951,Tarlac,"F. Ta�edo St., Tarlac City",Luzon,Tarlac,2300,patch01
ST-0759,CDC,10.10.11.58,MIKROTIK,RB951,Pampanga,E .Quirino street Clark Freeport Zone,Luzon,"CSEZ, Clark",2016,patch01
ST-0760,Comembo,10.10.11.226,MIKROTIK,RB951,Metro Manila,"Comembo Commercial Complex. JP Rizal Extension, Makati City",Luzon,Makati City,1217,patch01
ST-0766,K-Zone,10.10.13.118,MIKROTIK,RB951,Metro Manila,"K-Zone Bldg., NIA-PDEA cor., EDSA, Brgy. Pinyahan, Quezon City",Luzon,Marikina City,1800,patch01
ST-0767,Dagupan Lyceum (Caleb),10.10.16.10,MIKROTIK,RB951,Pangasinan,A.B Fernandez Ave. Dagupan City,Luzon,Dagupan City,2400,patch01
ST-0768,Navotas,10.10.14.198,MIKROTIK,RB951,Metro Manila,"635 M. Naval St., cor. C-4 Rd., Bagumbayan North, Navotas City",Luzon,Navotas,1485,patch01
ST-0769,San Fernando 3,10.10.13.170,MIKROTIK,RB951,Pampanga,"Gen. Hizon Avenue, San Fernando, Pampanga",Luzon,San Fernando,2000,patch01
ST-0770,Manila Cityhall,10.10.5.186,MIKROTIK,RB951,Metro Manila,G/F Godino Bldg. Arroceros St. Ermita Manila,Luzon,City of Manila,1008,patch01
ST-0773,Raon,10.10.10.14,MIKROTIK,RB951,Metro Manila,"G. Puyat cor., Quezon Blvd., Raon, Quiapo Manila",Luzon,City of Manila,1001,patch01
ST-0775,Cabanatuan 4,10.10.8.70,MIKROTIK,RB951,Nueva Ecija,"Mahalika Highway, Cabanatuan City",Luzon,Cabanatuan City,3100,patch01
ST-0776,CBD II Hotel,10.10.2.170,MIKROTIK,RB951,Camarines Sur,"G/F of CBD II Hotel, Ninoy and Cory Ave., Brgy. Triangulo, Naga City",Luzon,Naga City,4400,patch01
ST-0780,Pulang Lupa Dos,10.10.5.158,MIKROTIK,RB951,Metro Manila,"B5 Lot 6 Guinto Park Subdivision, Naga Road cor., St. Joseph Ave., Pulang Lupa 11, Las Pinas City",Luzon,Las Pi�as,1742,patch01
ST-0781,Kingsville,10.10.12.154,MIKROTIK,RB951,Rizal,"084 Marcos Hi Way, Barangay Mayamot Antipolo City",Luzon,Antipolo,1870,patch01
ST-0782,Pretil,10.10.39.230,MIKROTIK,RB951,Metro Manila,"1688 Juan Luna St. Brgy. 61, Zone 005, Tondo, Manila",Luzon,City of Manila,1012,patch01
ST-0786,BF Homes3,10.10.12.70,MIKROTIK,RB951,Metro Manila,G/F Omega Star Bldg. 112 Aguirre Ave.cor. Elizalde st. Bf Homes Para�aque City,Luzon,Para�aque City,1700,patch01
ST-0789,Caltex BSU,10.10.16.138,MIKROTIK,RB951,Bulacan,"Caltex Gas Station; McArthur Highway , BO., Guinhawa, Malolos City, Bulacan",Luzon,Malolos,3000,patch01
ST-0790,Sta Cruz 2,10.10.29.158,MIKROTIK,RB951,Laguna,"006 Sitio Sampaguita, Brgy. Bubukal, Sta Cruz, Laguna",Luzon,Sta. Cruz,4009,patch01
ST-0795,Bf resort 2,10.10.30.226,MIKROTIK,RB951,Metro Manila,"Blk. 1 Lot 4 BF Drive BF Resort Village, Las Pi�as City",Luzon,Las Pi�as,1740,patch01
ST-0802,Market Ave,10.10.0.86,MIKROTIK,RB951,Metro Manila,#96- A MH delPilar cor Market Ave.Pasig City,Luzon,Pasig City,1600,patch01
ST-0805,East Ave.,10.10.6.2,MIKROTIK,RB951,Metro Manila,"G/F NCHP Bldg. EDSA cor. East Avenue, Brgy. Pinyahan, Quezon City",Luzon,Marikina City,1800,patch01
ST-0806,Villaflor,10.10.12.18,MIKROTIK,RB951,Pangasinan,"National road Mc Arthur Highway,Mayombo District,Dagupan City,Pangasinan 2420",Luzon,Dagupan City,2400,patch01
ST-0807,Urdaneta 3,10.10.16.2,MIKROTIK,RB951,Pangasinan,"Mc Arthur National Highway, San Vicente Urdaneta City",Luzon,Urdaneta,2428,patch01
ST-0809,Paliparan 2,10.10.15.110,MIKROTIK,RB951,Cavite,"Paliparan road,Dasmarinas Cavite",Luzon,Dasmari�as,4114,patch01
ST-0810,Macabebe,10.10.11.34,MIKROTIK,RB951,Pampanga,Sta. Rita Poblacion Macabebe Pampanga,Luzon,Macabebe,2018,patch01
ST-0812,Paciano,10.10.15.222,MIKROTIK,RB951,Laguna,"Paciano Highway, Brgy. Paciano Rizal, Calamba, Laguna",Luzon,Calamba,4027,patch01
ST-0813,Binan Caltex,10.10.22.166,MIKROTIK,RB951,Laguna,"Malvar St. Brgy. San Antonio, Bi�an Laguna",Luzon,Bi�an,4024,patch01
ST-0814,Lian Batangas,10.10.10.178,MIKROTIK,RB951,Batangas,"J.P Laurel St., cor., Roxaco Landing Subd., Nasugbu, Batangas",Luzon,Batangas City,4200,patch01
ST-0815,Pila Highway,10.10.5.90,MIKROTIK,RB951,Laguna,"Brg.Labuin,Pila,Laguna",Luzon,Pila,4010,patch01
ST-0818,Lucban 2,10.10.15.242,MIKROTIK,RB951,Quezon,"Lucban- Tayabas Road, Lucban , Quezon",Luzon,Lucban,4328,patch01
ST-0821,Cityplace Binondo,10.10.7.62,MIKROTIK,RB951,Metro Manila,"G/F City Place Square La Chambre St., Binondo Manila",Luzon,City of Manila,1006,patch01
ST-0823,Binalonan,10.10.29.178,MIKROTIK,RB951,Pangasinan,Mc Arthur Highway Binalonan Pangasinan,Luzon,Binalonan,2436,patch01
ST-0824,St. Aquinas Sto Tomas,10.10.19.210,MIKROTIK,RB951,Batangas,"General Malvar Avenue, Sto. Tomas, Batangas",Luzon,Sto. Tomas,4234,patch01
ST-0825,Lucena 3,10.10.2.18,MIKROTIK,RB951,Quezon,"Quezon Avenue, Lucena City",Luzon,Lucena City,4301,patch01
ST-0826,Phoenix,10.10.35.230,MIKROTIK,RB951,Quezon,"Maharlika Highway, Brgy. Ihabang Dupay, Lucena City",Luzon,Lucena City,4301,patch01
ST-0829,Areza,10.10.1.78,MIKROTIK,RB951,Laguna,"Nat'l Highway, Brgy. Canlalay, Binan, Laguna",Luzon,Bi�an,4024,patch01
ST-0830,Total Cutcut,10.10.6.78,MIKROTIK,RB951,Pampanga,"Friendship Hi-way corner Poinsenttia St.Angeles, Pampanga",Luzon,Angeles City,2009,patch01
