site_id,mgmt_ip,cf_Status,tag_location,tag_dctech
ST-0093,10.10.1.150,Active,luzon,na
ST-0120,10.10.21.154,Active,luzon,na
ST-0136,172.17.3.112,Active,luzon,na
ST-0162,10.10.18.202,Active,luzon,na
ST-0208, 10.10.16.110,Active,luzon,na
ST-0224,10.10.9.70,Active,luzon,na
ST-0228,172.17.3.114,Active,luzon,na
ST-0274,172.17.0.12,Active,luzon,na
ST-0288,10.10.31.234,Active,luzon,na
ST-0293,10.10.4.214,Active,luzon,na
ST-0328,10.10.22.78,Active,luzon,na
ST-0343,10.10.20.202,Active,luzon,na
ST-0345,172.17.0.240,Active,luzon,na
ST-0353,10.10.6.66,Active,luzon,na
ST-0354,10.10.9.102,Active,luzon,na
ST-0358,10.8.33.10,Active,luzon,na
ST-0360,10.10.33.230,Active,luzon,na
ST-0366,10.10.21.238,Active,luzon,na
ST-0376,10.10.35.186,Active,luzon,na
ST-0379,10.10.19.126,Active,luzon,na
ST-0392,10.10.19.158,Active,luzon,na
ST-0398,10.10.28.230,Active,luzon,na
ST-0410,10.10.4.210,Active,luzon,na
ST-0411,172.17.1.254,Active,luzon,na
ST-0416,10.8.33.166,Active,luzon,na
ST-0417,172.17.12.201,Active,luzon,na
ST-0424,10.10.34.66,Active,luzon,na
ST-0426,10.10.20.126,Active,luzon,na
ST-0427,10.10.14.66,Active,luzon,na
ST-0428,10.10.14.54,Active,luzon,na
ST-0430,10.10.2.26,Active,luzon,na
ST-0431,172.17.12.10,Active,luzon,na
ST-0438,10.10.14.58,Active,luzon,na
ST-0443,10.10.10.102,Active,luzon,na
ST-0445,10.10.10.62,Active,luzon,na
ST-0446,10.10.10.66,Active,luzon,na
ST-0469,10.10.6.42,Active,luzon,na
ST-0470,172.17.3.191,Active,luzon,na
ST-0485,172.17.12.252,Active,luzon,na
ST-0501,10.10.7.86,Active,luzon,na
ST-0515,10.10.15.186,Active,luzon,na
ST-0516,10.8.34.16,Active,luzon,na
ST-0541,10.10.0.114,Active,luzon,na
ST-0545,172.17.0.27,Active,luzon,na
ST-0552,10.10.15.142,Active,luzon,na
ST-0560,10.10.38.154,Active,luzon,na
ST-0561,10.10.1.130,Active,luzon,na
ST-0562,172.17.8.235,Active,luzon,na
ST-0563,10.10.7.206,Active,luzon,na
ST-0565,10.10.11.18,Active,luzon,na
ST-0568,10.10.11.194,Active,luzon,na
ST-0586,172.17.0.31,Active,luzon,na
ST-0592,172.17.12.190,Active,luzon,na
ST-0603,10.10.32.162,Active,luzon,na
ST-0604,10.10.13.106,Active,luzon,na
ST-0606,10.8.34.106,Active,luzon,na
ST-0607,10.10.6.202,Active,luzon,na
ST-0608,10.10.9.78,Active,luzon,na
ST-0610,10.10.15.182,Active,luzon,na
ST-0611,10.10.4.206,Active,luzon,na
ST-0613,10.10.13.22,Active,luzon,na
ST-0617,172.17.2.98,Active,luzon,na
ST-0620,10.10.17.130,Active,luzon,na
ST-0626,10.10.38.186,Temporarily Closed,luzon,na
ST-0628,172.17.2.99,Active,luzon,na
ST-0644,172.17.6.165,Active,luzon,na
ST-0646,172.17.3.176,Active,luzon,na
ST-0651,10.10.37.186,Active,luzon,na
ST-0654,10.10.36.162,Active,luzon,na
ST-0678,172.17.6.49,Active,luzon,na
ST-0685,10.10.26.18,Active,luzon,na
ST-0686,10.10.7.90,Active,luzon,na
ST-0688,10.10.9.234,Active,luzon,na
ST-0692,10.10.9.114,Active,luzon,na
ST-0708,10.10.3.234,Active,luzon,na
ST-0713,10.10.13.122,Temporarily Closed,luzon,na
ST-0714,172.17.7.81,Active,luzon,na
ST-0718,172.17.6.164,Active,luzon,na
ST-0737,172.17.0.35,Active,luzon,na
ST-0743,172.17.13.47,Active,luzon,na
ST-0752,10.10.17.114,Active,luzon,na
ST-0753,10.10.16.238,Active,luzon,na
ST-0759,10.10.11.58,Active,luzon,na
ST-0769,10.10.13.170,Active,luzon,na
ST-0775,10.10.8.70,Active,luzon,na
ST-0783,172.17.2.73,Active,luzon,na
ST-0789,10.10.16.138,Active,luzon,na
ST-0796,172.17.12.92,Temporarily Closed,luzon,na
ST-0810,10.10.11.34,Active,luzon,na
ST-0830,10.10.6.78,Active,luzon,na
ST-0838,10.10.14.62,Active,luzon,na
ST-0839,10.10.20.226,Active,luzon,na
ST-0845,10.10.4.218,Active,luzon,na
ST-0849,10.10.16.18,Active,luzon,na
ST-0856,10.10.10.38,Active,luzon,na
ST-0875,10.10.11.190,Active,luzon,na
ST-0876,10.10.11.38,Active,luzon,na
ST-0883,10.10.21.86,Active,luzon,na
ST-0887,10.10.13.190,Active,luzon,na
ST-0889,10.10.16.34,Active,luzon,na
ST-0903,10.8.35.153,Active,luzon,na
ST-0908,10.10.16.170,Active,luzon,na
ST-0919,10.10.16.254,Active,luzon,na
ST-0928,10.10.0.218,Active,luzon,na
ST-0936,10.10.14.70,Active,luzon,na
ST-0939,10.10.15.234,Active,luzon,na
ST-0942,10.10.19.82,Active,luzon,na
ST-0954,172.17.12.101,Active,luzon,na
ST-0955,10.10.1.126,Active,luzon,na
ST-0956,10.10.10.242,Active,luzon,na
ST-0957,10.10.19.14,Active,luzon,na
ST-0959,10.10.16.50,Active,luzon,na
ST-0961,172.17.2.233,Active,luzon,na
ST-0969,10.10.13.138,Active,luzon,na
ST-0970,10.10.37.254,Active,luzon,na
ST-0982,172.17.7.67,Active,luzon,na
ST-1010,172.17.12.200,Active,luzon,na
ST-1016,10.10.16.166,Active,luzon,na
ST-1023,10.10.16.58,Active,luzon,na
ST-1026,172.17.0.50,Active,luzon,na
ST-1033,10.10.16.46,Active,luzon,na
ST-1054,10.10.23.30,Active,luzon,na
ST-1057,10.10.0.202,Active,luzon,na
ST-1062,172.17.13.152,Active,luzon,na
ST-1063,10.10.34.174,Temporarily Closed,luzon,na
ST-1070,10.8.36.70,Active,luzon,na
ST-1082,172.17.2.106,Active,luzon,na
ST-1084,10.10.20.190,Active,luzon,na
ST-1091,10.8.36.91,Active,luzon,na
ST-1098,10.10.29.126,Active,luzon,na
ST-1124,10.10.11.30,Active,luzon,na
ST-1131,172.17.0.60,Active,luzon,na
ST-1136,10.10.22.2,Active,luzon,na
ST-1141,10.8.36.141,Active,luzon,na
ST-1147,10.10.4.34,Active,luzon,na
ST-1163,10.10.22.6,Active,luzon,na
ST-1181,10.10.28.178,Active,luzon,na
ST-1188,172.17.6.161,Active,luzon,na
ST-1189,10.10.32.202,Active,luzon,na
ST-1207,172.17.13.169,Active,luzon,na
ST-1228,10.10.3.210,Active,luzon,na
ST-1246,172.17.12.120,Active,luzon,na
ST-1249,10.10.22.22,Active,luzon,na
ST-1250,10.10.3.186,Active,luzon,na
ST-1252,10.10.3.178,Active,luzon,na
ST-1253,10.10.3.174,Active,luzon,na
ST-1259,10.10.41.202,Active,luzon,na
ST-1301,10.10.20.186,Active,luzon,na
ST-1312,10.10.3.158,Active,luzon,na
ST-1337,172.17.2.95,Active,luzon,na
ST-1350,10.10.3.154,Active,luzon,na
ST-1421,172.17.0.253,Active,luzon,na
ST-1428,10.10.20.82,Active,luzon,na
ST-1429,10.10.21.66,Active,luzon,na
ST-1436,172.17.6.88,Active,luzon,na
ST-1473,10.8.37.223,Active,luzon,na
ST-1506,10.10.31.10,Active,luzon,na
ST-1520,10.10.20.70,Active,luzon,na
ST-1539,10.10.19.226,Active,luzon,na
ST-1547,172.17.1.69,Temporarily Closed,luzon,na
ST-1548,10.10.26.122,Active,luzon,na
ST-1552,10.10.22.190,Active,luzon,na
ST-1558,10.10.23.238,Active,luzon,na
ST-1567,10.10.25.86,Active,luzon,na
ST-1575,10.10.24.142,Active,luzon,na
ST-1576,172.17.12.27,Active,luzon,na
ST-1577,10.10.20.94,Active,luzon,na
ST-1578,10.10.22.182,Active,luzon,na
ST-1609,10.10.25.46,Active,luzon,na
ST-1610,10.10.22.242,Temporarily Closed,luzon,na
ST-1631,10.10.29.214,Active,luzon,na
ST-1658,10.10.28.146,Active,luzon,na
ST-1659,10.10.24.126,Active,luzon,na
ST-1667,10.10.24.22,Active,luzon,na
ST-1697,10.10.24.206,Active,luzon,na
ST-1699,10.10.25.66,Active,luzon,na
ST-1719,10.10.38.78,Active,luzon,na
ST-1723,10.10.28.10,Active,luzon,na
ST-1732,172.17.0.94,Active,luzon,na
ST-1733,10.10.30.234,Active,luzon,na
ST-1734,172.17.3.110,Active,luzon,na
ST-1739,10.10.24.6,Active,luzon,na
ST-1741,10.10.25.202,Active,luzon,na
ST-1743,10.10.26.94,Active,luzon,na
ST-1758,10.10.26.130,Active,luzon,na
ST-1759,10.10.30.102,Active,luzon,na
ST-1766,10.10.29.218,Active,luzon,na
ST-1777,10.10.25.38,Active,luzon,na
ST-1781,10.10.26.154,Active,luzon,na
ST-1782,172.17.0.97,Active,luzon,na
ST-1786,10.10.29.62,Active,luzon,na
ST-1793,10.10.25.82,Active,luzon,na
ST-1855,10.10.27.146,Active,luzon,na
ST-1856,10.10.26.138,Active,luzon,na
ST-1870,10.10.29.186,Active,luzon,na
ST-1874,10.10.30.242,Active,luzon,na
ST-1885,10.10.28.14,Active,luzon,na
ST-1927,10.10.35.142,Active,luzon,na
ST-1928,10.10.30.34,Active,luzon,na
ST-1929,172.17.2.22,Active,luzon,na
ST-1930,10.10.7.18,Active,luzon,na
ST-1931,10.10.27.126,Active,luzon,na
ST-1938,10.10.37.66,Active,luzon,na
ST-1973,172.17.2.2,Temporarily Closed,luzon,na
ST-2030,172.17.2.172,Active,luzon,na
ST-2034,10.10.22.70,Active,luzon,na
ST-2068,10.10.32.94,Active,luzon,na
ST-2069,172.17.3.84,Active,luzon,na
ST-2076,10.10.24.38,Active,luzon,na
ST-2083,10.10.34.118,Active,luzon,na
ST-2085,10.10.33.142,Active,luzon,na
ST-2092,10.10.7.58,Active,luzon,na
ST-2093,10.10.37.226,Active,luzon,na
ST-2099,10.8.40.99,Active,luzon,na
ST-2101,10.10.37.82,Active,luzon,na
ST-2103,10.10.31.38,Active,luzon,na
ST-2122,10.10.36.22,Active,luzon,na
ST-2155,10.10.34.134,Active,luzon,na
ST-2156,10.10.23.130,Active,luzon,na
ST-2160,172.17.3.97,Active,luzon,na
ST-2174,10.10.10.250,Active,luzon,na
ST-2186,172.17.0.123,Active,luzon,na
ST-2202,10.10.37.90,Active,luzon,na
ST-2203,172.17.6.97,Active,luzon,na
ST-2207,10.10.37.22,Active,luzon,na
ST-2241,10.8.40.241,Active,luzon,na
ST-2253,172.17.2.118,Active,luzon,na
ST-2265,172.17.0.221,Active,luzon,na
ST-2270,172.17.7.26,Temporarily Closed,luzon,na
ST-2277,10.10.23.38,Active,luzon,na
ST-2288,10.10.8.10,Active,luzon,na
ST-2333,10.8.41.83,Active,luzon,na
ST-2337,172.17.2.191,Active,luzon,na
ST-2338,172.17.0.224,Active,luzon,na
ST-2340,10.10.37.198,Active,luzon,na
ST-2377,10.10.12.218,Active,luzon,na
ST-2401,10.10.38.190,Active,luzon,na
ST-2415,10.10.19.42,Active,luzon,na
ST-2417,10.10.39.122,Active,luzon,na
ST-2466,172.17.13.104,Active,luzon,na
ST-2470,172.17.13.81,Active,luzon,na
ST-2471,172.17.1.77,Active,luzon,na
ST-2472,10.10.38.22,Active,luzon,na
ST-2479,172.17.13.187,Active,luzon,na
ST-2483,172.17.1.10,Active,luzon,na
ST-2494,172.17.2.128,Active,luzon,na
ST-2497,10.8.41.247,Active,luzon,na
ST-2503,172.17.8.8,Active,luzon,na
ST-2509,172.17.1.32,Active,luzon,na
ST-2518,10.10.24.30,Active,luzon,na
