site_id,mgmt_ip,sites_status,tag_location,tag_dctech
ST-0002,10.10.10.110,Active,NCR,na
ST-0003,10.10.11.166,Active,NCR,na
ST-0004,10.8.32.4,Active,NCR,na
ST-0005,10.10.7.110,Active,NCR,na
ST-0007,10.10.7.114,Active,NCR,na
ST-0008,10.10.3.14,Active,NCR,na
ST-0010,172.17.0.199,Active,NCR,na
ST-0012,10.10.3.62,Active,NCR,na
ST-0017,172.17.2.10,Active,NCR,na
ST-0022,10.10.13.58,Active,NCR,na
ST-0024,172.17.13.135,Active,NCR,na
ST-0030,10.10.2.146,Active,NCR,na
ST-0031,10.10.18.182,Active,NCR,na
ST-0032,10.10.7.126,Active,NCR,na
ST-0033,172.17.0.1,Active,NCR,na
ST-0035,10.10.9.34,Active,NCR,na
ST-0036,172.17.13.69,Active,NCR,na
ST-0037,10.10.3.66,Active,NCR,na
ST-0039,10.10.17.74,Active,NCR,na
ST-0041,10.10.5.246,Active,NCR,na
ST-0043,10.8.32.43,Active,NCR,na
ST-0045,10.10.6.214,Active,NCR,na
ST-0046,10.10.19.246,Active,NCR,na
ST-0047,10.10.3.22,Active,NCR,na
ST-0054,10.10.7.138,Active,NCR,na
ST-0056,172.17.2.217,Active,NCR,na
ST-0057,10.10.34.2,Active,NCR,na
ST-0059,10.10.3.34,Active,NCR,na
ST-0063,10.10.13.150,Temporarily Closed,NCR,na
ST-0065,10.10.32.114,Active,NCR,na
ST-0066,172.17.12.91,Temporarily closed,NCR,na
ST-0067,10.10.3.74,Active,NCR,na
ST-0068,10.10.24.2,Active,NCR,na
ST-0069,10.10.18.38,Active,NCR,na
ST-0071,10.10.1.178,Active,NCR,na
ST-0074,172.17.8.62,Active,NCR,na
ST-0076,10.10.30.86,Active,NCR,na
ST-0078,10.10.34.86,Active,NCR,na
ST-0080,10.10.7.146,Active,NCR,na
ST-0085,10.10.7.150,Active,NCR,na
ST-0086,10.10.12.54,Active,NCR,na
ST-0090,172.17.2.238,Active,NCR,na
ST-0098,172.17.7.84,Active,NCR,na
ST-0101,10.10.7.158,Active,NCR,na
ST-0102,172.17.8.104,Active,NCR,na
ST-0103,10.10.12.158,Active,NCR,na
ST-0104,172.17.12.22,Active,NCR,na
ST-0105,172.17.0.5,Active,NCR,na
ST-0106,10.10.7.66,Active,NCR,na
ST-0108,10.10.18.242,Active,NCR,na
ST-0121,10.10.7.162,Active,NCR,na
ST-0122,10.10.17.142,Active,NCR,na
ST-0123,10.10.14.6,Active,NCR,na
ST-0125,10.10.3.94,Active,NCR,na
ST-0134,10.10.13.222,Active,NCR,na
ST-0141,172.17.2.20,Active,NCR,na
ST-0144,172.17.7.51,Active,NCR,na
ST-0147,10.8.32.147,Active,NCR,na
ST-0148,10.10.2.234,Active,NCR,na
ST-0150,10.10.3.102,Active,NCR,na
ST-0153,10.10.10.142,Active,NCR,na
ST-0154,10.10.17.54,Active,NCR,na
ST-0155,10.10.12.50,Active,NCR,na
ST-0156,10.10.7.178,Active,NCR,na
ST-0158,10.8.32.158,Active,NCR,na
ST-0160,10.10.3.106,Active,NCR,na
ST-0167,172.17.2.4,Active,NCR,na
ST-0168,10.10.7.190,Active,NCR,na
ST-0172,172.17.6.218,Active,NCR,na
ST-0175,10.10.23.58,Active,NCR,na
ST-0176,10.10.7.198,Temporarily Closed,NCR,na
ST-0184,10.8.32.184,Active,NCR,na
ST-0185,10.10.7.202,Active,NCR,na
ST-0187,10.10.27.138,Active,NCR,na
ST-0188,172.17.3.108,Active,NCR,na
ST-0195,10.10.15.30,Active,NCR,na
ST-0198,172.17.6.225,Active,NCR,na
ST-0199,172.17.12.51,Active,NCR,na
ST-0204,10.10.1.158,Active,NCR,na
ST-0205,172.17.6.170,Temporarily Closed,NCR,na
ST-0206,172.17.2.110,Active,NCR,na
ST-0211,172.17.2.253,Active,NCR,na
ST-0213,10.10.1.66,Active,NCR,na
ST-0215,10.10.3.114,Active,NCR,na
ST-0216,10.10.12.230,Active,NCR,na
ST-0217,10.10.3.118,Active,NCR,na
ST-0219,172.17.1.252,Active,NCR,na
ST-0221,10.10.14.202,Active,NCR,na
ST-0226,10.10.24.154,Active,NCR,na
ST-0229,10.10.18.30,Active,NCR,na
ST-0232,10.10.16.70,Active,NCR,na
ST-0234,10.10.7.238,Active,NCR,na
ST-0236,10.10.2.38,Active,NCR,na
ST-0237,172.17.0.11,Active,NCR,na
ST-0241,172.17.1.214,Active,NCR,na
ST-0243,10.10.23.62,Active,NCR,na
ST-0244,10.10.7.250,Active,NCR,na
ST-0248,10.10.3.254,Active,NCR,na
ST-0250,172.17.13.122,Active,NCR,na
ST-0251,10.10.7.254,Active,NCR,na
ST-0252,10.10.13.130,Active,NCR,na
ST-0256,172.17.12.186,Active,NCR,na
ST-0257,172.17.7.196,Active,NCR,na
ST-0258,10.10.2.246,Temporarily Closed,NCR,na
ST-0262,10.8.33.12,Active,NCR,na
ST-0268,172.17.2.223,Active,NCR,na
ST-0271,10.10.32.30,Temporarily Closed,NCR,na
ST-0272,172.17.0.241,Active,NCR,na
ST-0275,172.17.3.109,Active,NCR,na
ST-0276,10.10.16.250,Active,NCR,na
ST-0278,10.10.8.14,Active,NCR,na
ST-0279,10.10.2.46,Active,NCR,na
ST-0282,10.10.2.122,Active,NCR,na
ST-0283,172.17.2.250,Temporarily Closed,NCR,na
ST-0284,10.10.22.102,Active,NCR,na
ST-0285,10.10.14.206,Active,NCR,na
ST-0289,172.17.3.6,Active,NCR,na
ST-0295,10.10.36.146,Active,NCR,na
ST-0296,172.17.7.52,Active,NCR,na
ST-0297,10.10.11.210,Active,NCR,na
ST-0300,172.17.7.87,Temporarily Closed,NCR,na
ST-0301,10.10.9.82,Active,NCR,na
ST-0302,172.17.2.230,Temporarily Closed,NCR,na
ST-0303,10.10.17.146,Active,NCR,na
ST-0308,172.17.12.23,Active,NCR,na
ST-0309,172.17.6.232,Active,NCR,na
ST-0311,172.17.8.63,Active,NCR,na
ST-0312,10.10.1.194,Active,NCR,na
ST-0313,10.10.14.146,Active,NCR,na
ST-0315,10.10.7.22,Active,NCR,na
ST-0316,10.10.37.250,Active,NCR,na
ST-0318,10.10.3.58,Active,NCR,na
ST-0321,172.17.12.127,Active,NCR,na
ST-0322,10.10.3.182,Active,NCR,na
ST-0323,172.17.3.82,Active,NCR,na
ST-0329,10.8.33.79,Active,NCR,na
ST-0330,10.10.7.26,Active,NCR,na
ST-0332,10.10.2.50,Active,NCR,na
ST-0334,10.10.1.214,Active,NCR,na
ST-0336,10.10.10.138,Active,NCR,na
ST-0341,10.10.2.126,Active,NCR,na
ST-0342,172.17.0.193,Temporarily Closed,NCR,na
ST-0346,10.10.9.14,Active,NCR,na
ST-0349,10.10.7.30,Active,NCR,na
ST-0350,172.17.0.195,Active,NCR,na
ST-0352,10.10.3.166,Active,NCR,na
ST-0355,10.10.9.18,Active,NCR,na
ST-0362,10.10.17.10,Active,NCR,na
ST-0363,172.17.7.221,Active,NCR,na
ST-0365,172.17.8.23,Active,NCR,na
ST-0367,172.17.12.62,Temporarily Closed,NCR,na
ST-0372,172.17.0.19,Active,NCR,na
ST-0374,10.8.33.97,Active,NCR,na
ST-0375,10.10.0.178,Active,NCR,na
ST-0378,10.10.34.150,Active,NCR,na
ST-0380,10.10.2.230,Active,NCR,na
ST-0381,10.10.20.134,Active,NCR,na
ST-0383,10.10.9.30,Active,NCR,na
ST-0384,10.10.36.82,Active,NCR,na
ST-0388,10.10.25.146,Active,NCR,na
ST-0390,10.10.11.178,Active,NCR,na
ST-0401,10.10.38.158,Temporarily Closed,NCR,na
ST-0404,172.17.12.112,Active,NCR,na
ST-0412,10.10.26.82,Active,NCR,na
ST-0413,172.17.3.83,Active,NCR,na
ST-0418,10.10.30.166,Active,NCR,na
ST-0419,10.10.6.14,Active,NCR,na
ST-0421,10.10.2.22,Active,NCR,na
ST-0432,172.17.3.40,Active,NCR,na
ST-0434,10.10.3.42,Active,NCR,na
ST-0436,10.10.2.54,Active,NCR,na
ST-0440,10.10.20.138,Active,NCR,na
ST-0447,10.10.8.34,Active,NCR,na
ST-0449,172.17.2.204,Active,NCR,na
ST-0450,10.10.28.118,Active,NCR,na
ST-0451,172.17.0.21,Active,NCR,na
ST-0452,172.17.2.8,Active,NCR,na
ST-0455,10.10.8.42,Active,NCR,na
ST-0458,10.10.28.6,Active,NCR,na
ST-0460,10.10.31.170,Active,NCR,na
ST-0461,172.17.3.116,Active,NCR,na
ST-0462,172.17.6.144,Active,NCR,na
ST-0464,10.10.0.174,Active,NCR,na
ST-0466,172.17.13.34,Active,NCR,na
ST-0471,10.10.18.62,Active,NCR,na
ST-0473,10.10.5.174,Active,NCR,na
ST-0478,10.10.31.26,Active,NCR,na
ST-0480,10.10.5.222,Active,NCR,na
ST-0481,172.17.1.216,Active,NCR,na
ST-0483,172.17.12.150,Active,NCR,na
ST-0486,10.10.8.62,Active,NCR,na
ST-0489,172.17.3.106,Active,NCR,na
ST-0490,10.10.1.170,Active,NCR,na
ST-0495,10.10.15.166,Active,NCR,na
ST-0497,172.17.7.141,Active,NCR,na
ST-0498,10.10.14.50,Active,NCR,na
ST-0500,172.17.6.160,Active,NCR,na
ST-0502,10.10.2.154,Active,NCR,na
ST-0503,172.17.1.194,Active,NCR,na
ST-0504,10.10.3.6,Active,NCR,na
ST-0505,10.10.13.214,Active,NCR,na
ST-0508,10.10.8.130,Active,NCR,na
ST-0509,10.10.8.146,Active,NCR,na
ST-0510,172.17.1.84,Temporarily Closed,NCR,na
ST-0512,172.17.2.234,Temporarily Closed,NCR,na
ST-0513,10.10.19.34,Active,NCR,na
ST-0517,172.17.12.154,Active,NCR,na
ST-0518,10.10.14.250,Temporarily Closed,NCR,na
ST-0524,10.10.8.90,Temporarily Closed,NCR,na
ST-0527,10.10.7.38,Active,NCR,na
ST-0528,10.10.31.62,Active,NCR,na
ST-0529,10.10.8.98,Active,NCR,na
ST-0530,10.10.0.182,Active,NCR,na
ST-0535,172.17.2.207,Active,NCR,na
ST-0536,10.10.2.58,Active,NCR,na
ST-0540,10.10.8.110,Active,NCR,na
ST-0551,172.17.2.68,Temporarily Closed,NCR,na
ST-0553,10.10.9.86,Active,NCR,na
ST-0554,10.10.2.254,Active,NCR,na
ST-0555,10.10.10.90,Active,NCR,na
ST-0558,10.10.8.126,Temporarily Closed,NCR,na
ST-0570,10.10.19.106,Active,NCR,na
ST-0576,10.10.19.22,Active,NCR,na
ST-0578,10.10.6.34,Active,NCR,na
ST-0579,172.17.2.102,Active,NCR,na
ST-0580,10.10.18.82,Active,NCR,na
ST-0581,172.17.7.218,Active,NCR,na
ST-0582,10.10.35.14,Active,NCR,na
ST-0583,172.17.12.58,Active,NCR,na
ST-0585,10.8.34.85,Active,NCR,na
ST-0587,10.10.8.138,Temporarily Closed,NCR,na
ST-0589,172.17.12.73,Active,NCR,na
ST-0590,10.10.8.142,Active,NCR,na
ST-0594,10.10.2.66,Active,NCR,na
ST-0614,10.10.25.190,Active,NCR,na
ST-0618,10.10.4.118,Active,NCR,na
ST-0619,10.10.3.46,Active,NCR,na
ST-0621,10.10.16.162,Active,NCR,na
ST-0622,172.17.6.104,Active,NCR,na
ST-0623,10.10.4.122,Active,NCR,na
ST-0627,10.10.14.242,Temporarily Closed,NCR,na
ST-0630,10.10.2.74,Active,NCR,na
ST-0632,172.17.13.134,Active,NCR,na
ST-0636,172.17.13.48,Active,NCR,na
ST-0641,10.10.7.174,Active,NCR,na
ST-0643,172.17.3.221,Active,NCR,na
ST-0645,172.17.3.197,Active,NCR,na
ST-0648,10.10.27.42,Active,NCR,na
ST-0649,172.17.0.33,Active,NCR,na
ST-0656,10.10.20.2,Active,NCR,na
ST-0657,10.10.2.82,Active,NCR,na
ST-0659,10.10.14.174,Active,NCR,na
ST-0660,10.10.14.178,Active,NCR,na
ST-0663,10.10.8.174,Active,NCR,na
ST-0664,10.10.15.70,Active,NCR,na
ST-0665,10.10.2.86,Active,NCR,na
ST-0668,10.10.20.42,Active,NCR,na
ST-0669,172.17.12.72,Active,NCR,na
ST-0670,172.17.0.4,Active,NCR,na
ST-0673,172.17.1.215,Active,NCR,na
ST-0674,10.10.12.62,Active,NCR,na
ST-0675,10.10.5.210,Active,NCR,na
ST-0676,10.10.8.182,Active,NCR,na
ST-0677,10.10.14.10,Active,NCR,na
ST-0679,10.10.8.186,Active,NCR,na
ST-0681,172.17.0.34,Active,NCR,na
ST-0684,10.10.2.94,Active,NCR,na
ST-0690,10.8.34.190,Active,NCR,na
ST-0696,10.10.2.134,Active,NCR,na
ST-0698,172.17.12.107,Active,NCR,na
ST-0701,10.10.2.98,Active,NCR,na
ST-0703,10.10.15.14,Active,NCR,na
ST-0704,10.10.5.242,Active,NCR,na
ST-0706,10.10.16.174,Active,NCR,na
ST-0707,10.10.9.246,Active,NCR,na
ST-0712,10.10.13.250,Active,NCR,na
ST-716,#N/A,Active,NCR,na
ST-0719,10.10.5.146,Active,NCR,na
ST-0720,172.17.3.180,Active,NCR,na
ST-0722,10.10.16.82,Temporarily Closed,NCR,na
ST-0724,10.10.4.130,Active,NCR,na
ST-0725,172.17.1.83,Active,NCR,na
ST-0730,10.10.0.238,Active,NCR,na
ST-0733,10.10.9.38,Active,NCR,na
ST-0742,10.10.2.102,Temporarily Closed,NCR,na
ST-0744,10.10.9.186,Active,NCR,na
ST-0745,10.10.0.82,Active,NCR,na
ST-0749,10.10.5.226,Active,NCR,na
ST-0750,10.10.0.254,Active,NCR,na
ST-0751,10.10.1.42,Active,NCR,na
ST-0758,172.17.2.155,Active,NCR,na
ST-0760,10.10.11.226,Active,NCR,na
ST-0762,172.17.7.53,Temporarily Closed,NCR,na
ST-0763,10.10.11.106,Temporarily Closed,NCR,na
ST-0764,172.17.6.94,Temporarily Closed,NCR,na
ST-0766,10.10.13.118,Active,NCR,na
ST-0768,10.10.14.198,Active,NCR,na
ST-0770,10.10.5.186,Active,NCR,na
ST-0773,10.10.10.14,Active,NCR,na
ST-0779,172.17.12.128,Active,NCR,na
ST-0780,10.10.5.158,Active,NCR,na
ST-0782,10.10.39.230,Active,NCR,na
ST-0786,10.10.12.70,Active,NCR,na
ST-0792,172.17.13.124,Active,NCR,na
ST-0794,10.10.5.250,Active,NCR,na
ST-0795,10.10.30.226,Active,NCR,na
ST-0797,172.17.12.6,Active,NCR,na
ST-0798,172.17.12.21,Active,NCR,na
ST-0801,172.17.12.138,Active,NCR,na
ST-0802,10.10.0.86,Active,NCR,na
ST-0805,10.10.6.2,Active,NCR,na
ST-0817,172.17.6.86,Active,NCR,na
ST-0819,172.17.3.216,Active,NCR,na
ST-0821,10.10.7.62,Active,NCR,na
ST-0834,10.10.3.194,Active,NCR,na
ST-0835,10.8.35.85,Active,NCR,na
ST-0836,10.10.6.122,Active,NCR,na
ST-0841,10.10.5.214,Active,NCR,na
ST-0850,10.10.34.90,Active,NCR,na
ST-0855,172.17.0.197,Active,NCR,na
ST-0860,172.17.12.155,Active,NCR,na
ST-0868,10.10.18.18,Active,NCR,na
ST-0869,10.10.11.202,Active,NCR,na
ST-0870,10.10.17.202,Active,NCR,na
ST-0871,10.10.2.6,Active,NCR,na
ST-0874,10.10.34.162,Active,NCR,na
ST-0877,10.10.5.190,Active,NCR,na
ST-0896,10.10.18.2,Active,NCR,na
ST-0899,10.10.12.78,Active,NCR,na
ST-0902,10.10.5.150,Active,NCR,na
ST-0906,10.10.19.94,Active,NCR,na
ST-0909,172.17.1.94,Active,NCR,na
ST-0937,10.10.13.142,Active,NCR,na
ST-0940,172.17.8.215,Active,NCR,na
ST-0963,10.8.35.213,Active,NCR,na
ST-1215,10.10.6.166,Active,NCR,na
ST-0974,10.10.8.210,Active,NCR,na
ST-0983,10.8.35.233,Active,NCR,na
ST-0985,10.10.6.126,Active,NCR,na
ST-0986,172.17.6.98,Temporarily Closed,NCR,na
ST-0987,10.10.34.62,Active,NCR,na
ST-0988,172.17.13.16,Active,NCR,na
ST-0997,10.10.1.58,Active,NCR,na
ST-1009,10.10.17.62,Active,NCR,na
ST-1015,10.8.36.15,Active,NCR,na
ST-1017,10.10.14.150,Temporarily Closed,NCR,na
ST-1037,10.10.36.86,Active,NCR,na
ST-1041,10.10.5.194,Active,NCR,na
ST-1043,10.10.4.158,Active,NCR,na
ST-1046,172.17.3.63,Temporarily Closed,NCR,na
ST-1051,172.17.0.52,Active,NCR,na
ST-1055,172.17.13.151,Active,NCR,na
ST-1061,10.10.0.250,Active,NCR,na
ST-1068,172.17.2.43,Active,NCR,na
ST-1069,10.10.23.82,Active,NCR,na
ST-1076,10.10.1.2,Active,NCR,na
ST-1077,172.17.2.104,Active,NCR,na
ST-1080,10.10.14.254,Active,NCR,na
ST-1083,172.17.2.176,Active,NCR,na
ST-1086,172.17.1.188,Active,NCR,na
ST-1096,10.10.19.250,Active,NCR,na
ST-1097,172.17.3.65,Active,NCR,na
ST-1100,172.17.6.92,Active,NCR,na
ST-1101,172.17.1.213,Temporarily Closed,NCR,na
ST-1102,10.10.5.170,Active,NCR,na
ST-1108,10.10.34.250,Active,NCR,na
ST-1110,10.8.36.110,Active,NCR,na
ST-1112,10.10.3.78,Active,NCR,na
ST-1113,172.17.0.59,Active,NCR,na
ST-1117,10.10.31.158,Active,NCR,na
ST-1118,10.10.1.34,Active,NCR,na
ST-1122,172.17.2.210,Active,NCR,na
ST-1123,10.10.4.78,Active,NCR,na
ST-1128,10.10.8.218,Active,NCR,na
ST-1139,10.10.4.54,Active,NCR,na
ST-1142,10.10.3.2,Active,NCR,na
ST-1145,172.17.8.243,Active,NCR,na
ST-1151,10.10.15.158,Active,NCR,na
ST-1156,10.8.36.156,Active,NCR,na
ST-1158,10.10.5.50,Active,NCR,na
ST-1159,10.10.4.18,Active,NCR,na
ST-1162,10.10.4.14,Active,NCR,na
ST-1167,10.10.22.162,Active,NCR,na
ST-1168,10.10.18.102,Active,NCR,na
ST-1171,10.10.5.198,Active,NCR,na
ST-1176,172.17.3.172,Active,NCR,na
ST-1177,172.17.0.64,Active,NCR,na
ST-1180,10.10.19.66,Active,NCR,na
ST-1184,172.17.2.105,Active,NCR,na
ST-1185,10.10.3.250,Active,NCR,na
ST-1186,10.10.0.126,Active,NCR,na
ST-1193,172.17.0.67,Temporarily Closed,NCR,na
ST-1198,10.10.3.238,Active,NCR,na
ST-1199,10.8.36.199,Active,NCR,na
ST-1200,172.17.8.236,Active,NCR,na
ST-1206,10.10.4.174,Temporarily Closed,NCR,na
ST-1222,10.10.30.250,Active,NCR,na
ST-1223,10.10.6.26,Active,NCR,na
ST-1224,10.10.12.38,Active,NCR,na
ST-1231,172.17.1.250,Active,NCR,na
ST-1232,172.17.3.145,Active,NCR,na
ST-1233,172.17.0.72,Active,NCR,na
ST-1234,10.10.18.154,Active,NCR,na
ST-1235,10.10.23.34,Active,NCR,na
ST-1237,10.10.3.206,Active,NCR,na
ST-1238,172.17.3.81,Active,NCR,na
ST-1243,172.17.6.138,Active,NCR,na
ST-1244,10.10.0.242,Active,NCR,na
ST-1245,172.17.6.82,Active,NCR,na
ST-1248,10.10.3.190,Temporarily Closed,NCR,na
ST-1257,10.10.18.226,Active,NCR,na
ST-1260,10.10.4.166,Active,NCR,na
ST-1262,172.17.12.82,Active,NCR,na
ST-1273,10.10.21.114,Active,NCR,na
ST-1278,10.10.17.122,Active,NCR,na
ST-1279,10.10.12.2,Active,NCR,na
ST-1280,172.17.12.151,Active,NCR,na
ST-1288,10.10.4.242,Active,NCR,na
ST-1290,10.10.27.154,Active,NCR,na
ST-1292,10.8.37.42,Active,NCR,na
ST-1298,10.10.19.74,Active,NCR,na
ST-1302,10.10.5.166,Temporarily Closed,NCR,na
ST-1303,10.10.12.58,Active,NCR,na
ST-1306,172.17.6.109,Active,NCR,na
ST-1310,10.10.27.6,Temporarily Closed,NCR,na
ST-1311,10.10.32.90,Active,NCR,na
ST-1313,10.10.26.58,Active,NCR,na
ST-1315,10.10.14.170,Active,NCR,na
ST-1317,10.10.0.30,Active,NCR,na
ST-1320,172.17.0.198,Active,NCR,na
ST-1324,10.10.22.126,Active,NCR,na
ST-1331,10.10.20.182,Active,NCR,na
ST-1332,10.10.18.50,Active,NCR,na
ST-1335,172.17.12.67,Active,NCR,na
ST-1338,172.17.0.76,Active,NCR,na
ST-1340,10.10.19.118,Active,NCR,na
ST-1341,172.17.1.193,Active,NCR,na
ST-1342,10.10.19.198,Active,NCR,na
ST-1345,10.10.18.230,Active,NCR,na
ST-1347,172.17.12.5,Active,NCR,na
ST-1348,10.10.6.22,Active,NCR,na
ST-1349,10.10.20.58,Active,NCR,na
ST-1353,10.10.7.106,Active,NCR,na
ST-1360,10.10.5.138,Active,NCR,na
ST-1361,10.10.23.142,Active,NCR,na
ST-1363,10.10.22.234,Active,NCR,na
ST-1364,10.10.17.174,Active,NCR,na
ST-1365,10.10.26.102,Active,NCR,na
ST-1366,10.10.11.170,Active,NCR,na
ST-1378,10.8.37.128,Active,NCR,na
ST-1380,172.17.6.20,Active,NCR,na
ST-1384,10.10.18.42,Active,NCR,na
ST-1385,172.17.1.192,Temporarily Closed,NCR,na
ST-1391,10.10.26.22,Active,NCR,na
ST-1395,10.10.3.18,Active,NCR,na
ST-1408,10.10.21.118,Active,NCR,na
ST-1417,10.10.21.74,Active,NCR,na
ST-1418,172.17.6.89,Active,NCR,na
ST-1419,172.17.2.203,Active,NCR,na
ST-1420,10.10.34.122,Active,NCR,na
ST-1422,10.10.30.70,Active,NCR,na
ST-1424,172.17.7.172,Active,NCR,na
ST-1433,10.10.21.82,Active,NCR,na
ST-1434,172.17.12.216,Active,NCR,na
ST-1437,10.10.19.26,Active,NCR,na
ST-1438,10.10.21.6,Active,NCR,na
ST-1439,10.10.18.166,Temporarily Closed,NCR,na
ST-1443,10.10.18.98,Active,NCR,na
ST-1446,10.10.7.194,Active,NCR,na
ST-1447,10.10.30.2,Active,NCR,na
ST-1448,172.17.12.199,Active,NCR,na
ST-1451,10.10.22.154,Active,NCR,na
ST-1452,10.10.21.106,Active,NCR,na
ST-1453,172.17.12.108,Temporarily Closed,NCR,na
ST-1465,10.10.20.114,Active,NCR,na
ST-1466,10.10.21.94,Active,NCR,na
ST-1469,10.10.32.62,Active,NCR,na
ST-1481,10.10.20.150,Active,NCR,na
ST-1486,10.10.21.10,Active,NCR,na
ST-1487,10.10.22.142,Active,NCR,na
ST-1489,10.10.14.218,Active,NCR,na
ST-1490,172.17.3.144,Active,NCR,na
ST-1491,10.10.5.106,Active,NCR,na
ST-1497,10.10.22.134,Temporarily Closed,NCR,na
ST-1500,10.10.1.238,Active,NCR,na
ST-1502,172.17.12.18,Active,NCR,na
ST-1503,10.10.23.146,Active,NCR,na
ST-1508,172.17.3.141,Active,NCR,na
ST-1510,10.10.20.106,Active,NCR,na
ST-1513,10.10.20.118,Active,NCR,na
ST-1526,10.10.33.78,Active,NCR,na
ST-1527,10.10.24.210,Active,NCR,na
ST-1528,10.10.24.158,Active,NCR,na
ST-1529,10.10.21.98,Active,NCR,na
ST-1530,10.8.38.30,Active,NCR,na
ST-1531,10.10.6.150,Active,NCR,na
ST-1532,10.10.20.74,Temporarily Closed,NCR,na
ST-1540,172.17.8.11,Active,NCR,na
ST-1542,10.10.24.202,Active,NCR,na
ST-1544,172.17.12.118,Active,NCR,na
ST-1546,10.10.24.254,Active,NCR,na
ST-1553,172.17.1.171,Active,NCR,na
ST-1554,10.10.23.154,Active,NCR,na
ST-1555,10.10.28.94,Active,NCR,na
ST-1559,172.17.3.120,Active,NCR,na
ST-1560,10.10.36.134,Temporarily Closed,NCR,na
ST-1565,10.10.24.230,Active,NCR,na
ST-1573,10.10.24.234,Active,NCR,na
ST-1579,172.17.3.146,Active,NCR,na
ST-1594,10.8.38.94,Active,NCR,na
